timestamp,hz_camera_info,x_offset,y_offset
1689312681.402875,26.7796172975872,437,81
1689312681.43237,33.904050569472396,437,81
1689312681.467966,28.092939765976116,437,81
1689312681.506775,25.767336708114218,437,81
1689312681.533559,37.335469686045165,437,81
1689312681.567672,29.314397539837852,437,81
1689312681.609029,24.179679933588524,437,81
1689312681.636091,36.95226684051944,437,81
1689312681.676065,25.016276697899954,437,81
1689312681.704657,34.974683966512124,437,81
1689312681.739466,28.728306358262728,437,81
1689312681.770972,31.73992402342863,437,81
1689312681.804207,30.088695677125926,437,81
1689312681.852054,20.899937713331838,437,81
1689312681.885665,29.75232312341283,437,81
1689312681.909291,42.32609112467834,437,81
1689312681.971275,16.133179475344257,437,81
1689312682.004146,30.421945151627245,437,81
1689312682.037582,29.90804335424986,437,81
1689312682.07145,29.526331721258966,437,81
1689312682.121531,19.967646568755804,437,81
1689312682.135938,69.41109106856207,437,81
1689312682.173537,26.5963906608667,437,81
1689312682.204243,32.56700054352046,437,81
1689312682.24695,23.415383584739235,437,81
1689312682.271082,41.438730648013674,437,81
1689312682.308555,26.685906612458883,437,81
1689312682.343386,28.71001834460477,437,81
1689312682.378412,28.550159961881423,438,82
1689312682.411598,30.133226047473993,437,81
1689312682.438545,37.10985277463194,437,81
1689312682.47036,31.431663194496487,437,81
1689312682.505969,28.082782631984198,437,81
1689312682.541118,28.450425640156013,437,81
1689312682.574636,29.83464807767543,437,81
1689312682.605634,32.26015459754644,437,81
1689312682.644007,26.059994532395557,437,81
1689312682.678844,28.705106182032207,437,81
1689312682.711059,31.041326228537596,437,81
1689312682.749357,26.111097968661483,437,81
1689312682.77822,34.64648934412688,437,81
1689312682.810429,31.04707057996225,437,81
1689312682.85257,23.729881415768986,437,81
1689312682.883141,32.71075617669079,437,81
1689312682.92358,24.72867056180835,437,81
1689312682.956725,30.170507840598475,437,81
1689312682.984172,36.433557443407864,437,81
1689312683.016158,31.263679663682645,437,81
1689312683.054427,26.130944296652565,437,81
1689312683.089415,28.581093144169376,437,81
1689312683.121349,31.314563875139054,437,81
1689312683.157971,27.306133343749796,437,81
1689312683.1845,37.694493623675534,437,81
1689312683.214393,33.45273568352209,437,81
1689312683.254472,24.950649597867987,437,81
1689312683.283346,34.633329479959706,437,81
1689312683.317341,29.415959491114133,437,81
1689312683.345874,35.0471606671346,437,81
1689312683.38548,25.248791528964176,437,81
1689312683.417072,31.65345227044609,438,82
1689312683.449634,30.7106278601501,438,82
1689312683.487293,26.5541268605218,437,81
1689312683.51933,31.213889695102438,437,81
1689312683.555753,27.455203608061844,437,81
1689312683.588951,30.122189266246778,437,81
1689312683.619851,32.36245794882874,437,81
1689312683.651762,31.33725830070829,437,81
1689312683.681379,33.76431095690814,437,81
1689312683.723052,23.99638421182111,437,81
1689312683.761487,26.017964369013946,437,81
1689312683.792746,31.990725345130045,437,81
1689312683.82599,30.080711442607665,437,81
1689312683.871246,22.096450283956212,437,81
1689312683.884137,77.57460975068432,437,81
1689312683.917883,29.633138101327532,437,80
1689312683.953107,28.389573645771993,437,80
1689312683.988531,28.229453691302272,438,80
1689312684.022492,29.445697196051725,437,80
1689312684.055085,30.681423503163746,436,79
1689312684.086628,31.702738452468235,437,80
1689312684.120759,29.29883483751991,437,80
1689312684.155794,28.542971275357782,437,80
1689312684.19594,24.90901208539953,437,80
1689312684.229957,29.396991827752,438,80
1689312684.260076,33.201697169273636,436,79
1689312684.301264,24.27891522676623,437,80
1689312684.331257,33.341049284578695,437,80
1689312684.35755,38.03322451940515,437,80
1689312684.392688,28.459112498303703,437,80
1689312684.427293,28.897536239872128,437,80
1689312684.458074,32.48754114867743,437,80
1689312684.495901,26.436133066091845,436,79
1689312684.529631,29.6473814791515,437,80
1689312684.553685,41.573039944494006,437,80
1689312684.592239,25.937677404194005,437,80
1689312684.626787,28.94519857837894,437,80
1689312684.664659,26.404678715997154,437,80
1689312684.69877,29.316036680832028,437,80
1689312684.730567,31.44957485416073,437,80
1689312684.772251,23.990070638030144,437,80
1689312684.797865,39.04111399663046,437,80
1689312684.83006,31.060635682336564,437,81
1689312684.873819,22.85238559652172,437,81
1689312684.898962,39.772646671155066,437,81
1689312684.934029,28.51677295658204,437,80
1689312684.965448,31.82807709819396,437,80
1689312684.993974,35.05565538626125,437,80
1689312685.033304,25.425879899613243,437,80
1689312685.066804,29.85078535894498,438,80
1689312685.098622,31.428601401221385,437,80
1689312685.137342,25.826517983042184,437,80
1689312685.163365,38.42767618279767,437,81
1689312685.200267,27.098663255351177,437,81
1689312685.230355,33.23589914261716,437,81
1689312685.26558,28.38899718431882,437,81
1689312685.29902,29.90420510773004,437,81
1689312685.333812,28.742283866016116,437,81
1689312685.366171,30.90341357028654,437,81
1689312685.402444,27.568713027474693,437,81
1689312685.441753,25.43945073207419,437,81
1689312685.468328,37.62922557955932,437,81
1689312685.503452,28.470509974816895,437,81
1689312685.536843,29.9481906720361,437,81
1689312685.572927,27.71316246770666,437,81
1689312685.608989,27.73001884235232,437,81
1689312685.634986,38.46609011454617,437,81
1689312685.673761,25.789834843882584,437,81
1689312685.706026,30.993157466932683,437,81
1689312685.740022,29.415340594295493,437,81
1689312685.770763,32.529871177396714,437,81
1689312685.80466,29.500995252329876,437,81
1689312685.837934,30.053553643209778,437,81
1689312685.879588,24.00737225901356,437,81
1689312685.903551,41.730631087763285,437,81
1689312685.934977,31.82083301722176,437,81
1689312685.971973,27.030031191194286,437,81
1689312686.004479,30.76356168402523,437,81
1689312686.045962,24.106165190553643,437,81
1689312686.078883,30.375898030127463,437,81
1689312686.105661,37.344112540622355,437,81
1689312686.140148,28.996425830804224,437,81
1689312686.169744,33.788246666935194,437,81
1689312686.207569,26.437632761631022,437,81
1689312686.244251,27.261231281198004,437,81
1689312686.275207,32.30388404100463,437,81
1689312686.310157,28.612288612534194,437,81
1689312686.340818,32.61486302594847,437,81
1689312686.384748,22.76345953456061,437,81
1689312686.415368,32.65828856186249,437,81
1689312686.442936,36.274120455253055,437,81
1689312686.481504,25.928217301534314,437,81
1689312686.507246,38.84693896452718,437,81
1689312686.544027,27.187896623474277,437,81
1689312686.575686,31.5867065300067,437,81
1689312686.605604,33.424743993305974,437,81
1689312686.641441,27.903986375006653,437,81
1689312686.676209,28.76219081514397,437,81
1689312686.708837,30.648466957004647,437,81
1689312686.742857,29.394519587917863,437,81
1689312686.781077,26.164360660237296,437,81
1689312686.812877,31.446509570472113,437,81
1689312686.850061,26.89328742442021,437,81
1689312686.881644,31.662532366063004,437,81
1689312686.918015,27.494437925677314,437,81
1689312686.948951,32.324796732303184,437,81
1689312687.002487,18.679041265486806,437,81
1689312687.015763,75.32332447381654,437,81
1689312687.04845,30.593250133115486,437,81
1689312687.083024,28.923441874577627,437,81
1689312687.114478,31.792371596628463,437,81
1689312687.15117,27.2539685633898,437,81
1689312687.185805,28.87247194878502,437,81
1689312687.214123,35.31331772946941,437,81
1689312687.250246,27.683164918718774,437,81
1689312687.282586,30.921411931231752,437,81
1689312687.316564,29.430820831637593,437,81
1689312687.350998,29.041197568304877,437,81
1689312687.384542,29.811534251638307,437,81
1689312687.419608,28.51754851167408,437,81
1689312687.452362,30.53067404280099,437,81
1689312687.492693,24.794892409553086,437,81
1689312687.516035,42.84098708939369,437,81
1689312687.545763,33.63839343000128,437,81
1689312687.585028,25.468027615687753,437,81
1689312687.61506,33.29764059572576,437,81
1689312687.650128,28.516191317945406,437,81
1689312687.689375,25.47963113708433,437,81
1689312687.71864,34.17031780817454,437,81
1689312687.759844,24.26950272534747,437,81
1689312687.788175,35.29697296114585,437,81
1689312687.818663,32.80003128054741,437,81
1689312687.851996,30.000243188922028,437,81
1689312687.888563,27.347081950538882,437,81
1689312687.919314,32.519278332131584,437,81
1689312687.959474,24.90028733585049,437,81
1689312687.990425,32.309109676624196,437,81
1689312688.020047,33.75887575155139,437,81
1689312688.054997,28.612288612534194,437,81
1689312688.08995,28.609751439251315,437,81
1689312688.120852,32.36046045119279,437,81
1689312688.150437,33.800772026529344,437,81
1689312688.186471,27.751669015528957,437,81
1689312688.221806,28.30050065449442,437,81
1689312688.256658,28.692734984265975,437,81
1689312688.286621,33.37447682098127,437,81
1689312688.321169,28.94539833268923,437,81
1689312688.355461,29.161335178090955,437,81
1689312688.386577,32.137797869895024,437,81
1689312688.419774,30.12305460395435,437,81
1689312688.455349,28.109696271077393,437,81
1689312688.488952,29.75928934802506,437,81
1689312688.525579,27.302222945484132,437,81
1689312688.554802,34.21966223382557,437,81
1689312688.587624,30.46724681475455,437,81
1689312688.627676,24.96758140365498,437,81
1689312688.655632,35.770485092447295,437,81
1689312688.701903,21.611768646141954,437,81
1689312688.731609,33.66323156441619,437,81
1689312688.766878,28.353685576767077,437,81
1689312688.797511,32.6443086741643,437,81
1689312688.828696,32.06678950144879,437,81
1689312688.860018,31.926439021419764,437,81
1689312688.89401,29.418641678298133,437,81
1689312688.922659,34.90541102844493,437,81
1689312688.958086,28.22698395606762,437,81
1689312688.998592,24.687770021307404,437,81
1689312689.031571,30.32231572250658,437,81
1689312689.066782,28.400146256246362,437,81
1689312689.092016,39.629097024726235,437,81
1689312689.132495,24.704201294608936,437,81
1689312689.161407,34.58763379677733,437,81
1689312689.199455,26.282570417019144,437,81
1689312689.230358,32.35946179484014,437,81
1689312689.266795,27.444604391865365,437,81
1689312689.299659,30.428345497018324,437,81
1689312689.33205,30.872705324677238,437,81
1689312689.364666,30.659892837040665,437,81
1689312689.401852,26.89190800736044,437,81
1689312689.429723,35.87941830624465,437,81
1689312689.467273,26.631177934677705,437,81
1689312689.501658,29.082477586481858,437,81
1689312689.52847,37.29662629603941,437,81
1689312689.563128,28.85340450999546,437,81
1689312689.595933,30.48318967396834,437,81
1689312689.63271,27.190892942808613,437,81
1689312689.665776,30.242513825898232,437,81
1689312689.693403,36.196485898719324,437,81
1689312689.733559,24.902948475888522,437,81
1689312689.766052,30.775750994232716,437,81
1689312689.801937,27.86672247579943,437,81
1689312689.835438,29.849935593147965,437,81
1689312689.868285,30.44424765914205,437,81
1689312689.898803,32.76748800799987,437,81
1689312689.938334,25.296607460571153,437,81
1689312689.969806,31.77430815966304,437,81
1689312690.004697,28.660580549937134,437,81
1689312690.037957,30.066264282949348,437,81
1689312690.068481,32.76108945769252,437,81
1689312690.104204,27.993192420895262,437,81
1689312690.132749,35.03223166036065,437,81
1689312690.175765,23.247187150125818,437,81
1689312690.213743,26.331079596461823,437,81
1689312690.238897,39.75492872308159,437,81
1689312690.273605,28.81178216189482,437,81
1689312690.304715,32.144201587934155,437,81
1689312690.337723,30.295595394594283,437,81
1689312690.382927,22.121973217158317,437,81
1689312690.416445,29.83464807767543,437,81
1689312690.442566,38.28351846950045,437,81
1689312690.475131,30.70770492283363,437,81
1689312690.515196,24.959409681930435,437,81
1689312690.541599,37.87455527261563,437,81
1689312690.575966,29.097811231745812,438,82
1689312690.603774,35.960629651222604,437,81
1689312690.640058,27.56038006124085,437,81
1689312690.670186,33.19171296076476,437,81
1689312690.71493,22.349357915489957,437,81
1689312690.748179,30.076181734740707,437,81
1689312690.782357,29.2585714983293,437,81
1689312690.813126,32.500127852466,437,81
1689312690.846838,29.66310697463896,437,81
1689312690.884378,26.638281656864862,437,81
1689312690.916035,31.588609644597415,437,81
1689312690.955196,25.535631008261646,437,81
1689312690.983096,35.84231890002649,437,81
1689312691.016922,29.5629594648886,437,81
1689312691.048248,31.922308225068686,437,81
1689312691.079958,31.535883188848203,437,81
1689312691.119129,25.529103137648743,437,81
1689312691.153323,29.24490308185748,437,81
1689312691.189249,27.834913893220957,437,81
1689312691.218985,33.629223392825644,437,81
1689312691.257314,26.089983391700827,437,81
1689312691.289401,31.16518431005402,437,81
1689312691.324403,28.569801578922274,437,81
1689312691.354299,33.44926750297066,437,81
1689312691.386654,30.90728486581286,438,83
1689312691.416382,33.638123651645294,437,82
1689312691.452674,27.554405166240745,437,82
1689312691.483769,32.15948229593167,437,81
1689312691.522778,25.635047917074125,437,81
1689312691.557647,28.678805615004343,437,81
1689312691.591554,29.49249029645047,437,81
1689312691.622772,32.03274832363409,437,81
1689312691.660546,26.473175288444544,437,81
1689312691.696782,27.596828634404712,437,81
1689312691.725879,34.36799108496325,437,81
1689312691.757899,31.23039120787479,437,81
1689312691.794128,27.602276989898325,437,81
1689312691.821073,37.112479648899274,437,81
1689312691.855935,28.684493441479393,437,81
1689312691.887304,31.878635869606523,437,81
1689312691.921423,29.309276405436567,437,81
1689312691.960038,25.896680105950125,437,81
1689312691.9902,33.15419456323266,437,81
1689312692.020503,33.000031471282455,437,81
1689312692.055791,28.338360088643856,437,81
1689312692.096869,24.34387732596608,437,81
1689312692.130646,29.605946171058296,438,82
1689312692.159748,34.36179677707413,437,81
1689312692.193979,29.213331011666376,437,81
1689312692.227446,29.880131936083664,437,81
1689312692.270204,23.387442845990854,437,81
1689312692.295639,39.31594833242721,437,81
1689312692.331347,28.004967617012753,437,81
1689312692.362639,31.957088869925638,437,81
1689312692.400097,26.696607472471516,437,81
1689312692.43464,28.949393997956985,437,81
1689312692.461172,37.69009021961828,437,81
1689312692.50297,23.924660464426484,437,81
1689312692.531883,34.586492949616556,437,81
1689312692.567029,28.4527416170894,437,81
1689312692.592422,39.38091750699491,437,81
1689312692.633547,24.31607446185598,437,81
1689312692.669168,28.07338442488538,437,81
1689312692.698241,34.39617519948172,437,81
1689312692.73197,29.648010178836504,437,81
1689312692.761028,34.4139549385451,437,81
1689312692.794687,29.70975236584122,437,81
1689312692.826631,31.304747617235023,437,81
1689312692.864167,26.641158050521796,437,81
1689312692.900674,27.391909719047558,437,81
1689312692.928601,35.80774156094729,437,81
1689312692.96366,28.523366519775855,437,81
1689312693.002213,25.9383190169632,437,81
1689312693.030411,35.46350331019438,437,81
1689312693.069339,25.688429407873784,437,81
1689312693.097995,34.89669861554846,437,81
1689312693.132521,28.96378753142005,437,81
1689312693.164526,31.245048011382682,437,81
1689312693.198478,29.453347845932377,437,81
1689312693.244492,21.732482888335053,437,81
1689312693.278747,29.19279489963529,437,81
1689312693.30244,42.206832704402515,437,81
1689312693.336795,29.107705973795248,437,81
1689312693.368339,31.70177997808095,437,81
1689312693.405643,26.806830964311278,437,81
1689312693.436849,32.0449850253652,437,81
1689312693.472386,28.139870649169417,437,81
1689312693.520372,20.839398215314905,437,81
1689312693.539707,51.71959505283796,437,81
1689312693.570193,32.8018268839741,437,81
1689312693.602984,30.49626640491511,437,81
1689312693.644202,24.261220145649318,437,81
1689312693.669248,39.92635957772891,437,81
1689312693.708802,25.281969367273252,437,81
1689312693.737067,35.37944530670086,438,82
1689312693.783241,21.657186525393975,437,81
1689312693.802791,51.15067256917767,437,81
1689312693.840719,26.365838786530134,437,81
1689312693.874561,29.549005241503693,437,81
1689312693.903781,34.223292019223706,437,81
1689312693.939716,27.827896206949173,437,81
1689312693.974265,28.944399588707395,437,81
1689312694.008159,29.503900507171448,437,81
1689312694.042878,28.80268091359822,437,81
1689312694.074654,31.47010406740747,437,81
1689312694.111335,27.262117243306836,437,81
1689312694.143054,31.526875577838076,437,81
1689312694.174797,31.50295929097191,437,81
1689312694.210829,27.753138047628184,437,81
1689312694.246102,28.350235896881294,437,81
1689312694.275315,34.231392008357275,437,81
1689312694.317757,23.561652454301345,437,81
1689312694.350695,30.360067172389833,437,81
1689312694.378227,36.321238677497014,437,81
1689312694.407472,34.193996510736824,437,81
1689312694.447078,25.2486395376836,437,81
1689312694.482065,28.582066972864677,437,81
1689312694.513907,31.40506907266669,437,81
1689312694.553708,25.124920629215637,437,81
1689312694.579112,39.36391620992567,437,81
1689312694.609612,32.786954958335286,437,81
1689312694.642346,30.549353222235172,437,81
1689312694.677361,28.559102298725353,437,81
1689312694.712777,28.23591504257969,437,81
1689312694.741136,35.26195700606152,437,81
1689312694.778666,26.64538916982187,437,81
1689312694.810768,31.150833673734635,438,82
1689312694.843066,30.96158502376945,438,82
1689312694.882,25.68449672690308,437,81
1689312694.913907,31.341004871925158,437,81
1689312694.948511,28.89853175232019,437,81
1689312694.98052,31.24109164581099,437,81
1689312695.011925,31.84209167792776,437,81
1689312695.045917,29.418641678298133,437,81
1689312695.0764,32.805162097688786,437,81
1689312695.11459,26.18494194031714,437,81
1689312695.153813,25.49527392971984,437,81
1689312695.185276,31.783216889198734,437,81
1689312695.217677,30.86316409124356,437,81
1689312695.262254,22.43315201985356,437,81
1689312695.275917,73.19008149091734,437,81
1689312695.310951,28.543748256126527,437,80
1689312695.344858,29.49249029645047,437,80
1689312695.382107,26.846294660573243,438,80
1689312695.413776,31.576718939388236,437,80
1689312695.445378,31.64342243245894,436,79
1689312695.477697,30.941713695547932,437,80
1689312695.511149,29.893548479060353,437,80
1689312695.546867,27.997116385870292,437,80
1689312695.583793,27.08116658811072,437,80
1689312695.624816,24.376559748464224,438,80
1689312695.655605,32.47898775737771,436,79
1689312695.6936,26.319348401751984,437,80
1689312695.723038,33.96967733575224,437,80
1689312695.749483,37.814116607614565,437,80
1689312695.781928,30.82143382028747,437,80
1689312695.820344,26.03088227992652,437,80
1689312695.85075,32.88824765549039,437,80
1689312695.888708,26.34480679362846,436,79
1689312695.919322,32.66490140494066,437,80
1689312695.947041,36.07631040236707,437,80
1689312695.983441,27.47246729939151,437,80
1689312696.018729,28.338360088643856,437,80
1689312696.055002,27.568713027474693,437,80
1689312696.088839,29.55337753570598,437,80
1689312696.121889,30.25713090274271,437,80
1689312696.163744,23.892088953700327,437,80
1689312696.189618,38.64863071762928,437,80
1689312696.220396,32.49081275369504,437,81
1689312696.265548,22.14743823298008,437,81
1689312696.290869,39.49290045572671,437,81
1689312696.328634,26.479526256644654,437,80
1689312696.356946,35.32075217475516,437,80
1689312696.387817,32.392950371480204,437,80
1689312696.427058,25.483501327549227,437,80
1689312696.45813,32.18341837713409,438,80
1689312696.491271,30.17398060487468,437,80
1689312696.528571,26.809743874922496,437,80
1689312696.555991,36.46967167501391,437,81
1689312696.592571,27.337278723570666,437,81
1689312696.622821,33.05777203297656,437,81
1689312696.658513,28.01750131927884,437,81
1689312696.692354,29.550046146584094,437,81
1689312696.72677,29.056286412979475,437,81
1689312696.758466,31.5496415757129,437,81
1689312696.794428,27.807048715160835,437,81
1689312696.836018,24.044255650907758,437,81
1689312696.862636,37.56855719967038,437,81
1689312696.897224,28.911878239770598,437,81
1689312696.929245,31.229461081411106,437,81
1689312696.964486,28.376128975516032,437,81
1689312697.002661,26.195081127668345,437,81
1689312697.032487,33.52787792068682,437,81
1689312697.065105,30.657875886265625,437,81
1689312697.093951,34.666820950664935,437,81
1689312697.129697,27.97508170479557,437,81
1689312697.164154,29.02170588764418,437,81
1689312697.19706,30.389543392890783,437,81
1689312697.228394,31.914292671049427,437,81
1689312697.267967,25.269783890927275,437,81
1689312697.295907,35.790936009352414,437,81
1689312697.328913,30.29756495734522,437,81
1689312697.362423,29.841865230414584,437,81
1689312697.397265,28.700981264284444,437,81
1689312697.438743,24.109075023567012,437,81
1689312697.472045,30.028379558699292,437,81
1689312697.49803,38.483736890878895,437,81
1689312697.532091,29.359129789587154,437,81
1689312697.563708,31.62838958766929,437,81
1689312697.599956,27.587752820074325,437,81
1689312697.635894,27.825680830596742,437,81
1689312697.664815,34.57708383139741,437,81
1689312697.702303,26.675214327507696,437,81
1689312697.735884,29.7787275735007,437,81
1689312697.777113,24.25476646214877,437,81
1689312697.810158,30.261715283439514,437,81
1689312697.837404,36.70263742802639,437,81
1689312697.870349,30.353695515302395,437,81
1689312697.898006,36.157169703970624,437,81
1689312697.93611,26.243924414966838,437,81
1689312697.968643,30.738085641209793,437,81
1689312697.997809,34.28651772649614,437,81
1689312698.034702,27.105317918328044,437,81
1689312698.068698,29.415340594295493,437,81
1689312698.101486,30.49892745213528,437,81
1689312698.136613,28.46819110450476,437,81
1689312698.17233,27.997863932500266,437,81
1689312698.20492,30.684116962829112,437,81
1689312698.23658,31.585755058701267,437,81
1689312698.271672,28.49642971186314,437,81
1689312698.30826,27.331400160301314,437,81
1689312698.338334,33.251181227207866,437,81
1689312698.37331,28.59102931152011,437,81
1689312698.407928,28.88678907422967,437,81
1689312698.43789,33.37553911036842,437,81
1689312698.474687,27.17609402739442,437,81
1689312698.506735,31.203207879838416,437,81
1689312698.541599,28.682924160568966,437,81
1689312698.578418,27.159904163698762,437,81
1689312698.607825,34.00548069595109,437,81
1689312698.641692,29.52737102951115,437,81
1689312698.674199,30.762433532582786,437,81
1689312698.710414,27.612998367303945,437,81
1689312698.744271,29.53589611779701,437,81
1689312698.778657,29.08167100017334,437,81
1689312698.810657,31.249936670193268,437,81
1689312698.844725,29.35317129840228,437,81
1689312698.880059,28.301264490357756,437,81
1689312698.908622,35.01030032887598,437,81
1689312698.938368,33.617902600109005,437,81
1689312698.976151,26.466994377591135,437,81
1689312699.007016,32.39920591393281,437,81
1689312699.040405,29.949901459541287,437,81
