timestamp,hz_camera_info,x_offset,y_offset
1689312699.079794,25.387866278471513,437,81
1689312699.108432,34.91848780772081,437,81
1689312699.152838,22.519511199879734,437,81
1689312699.178846,38.449869367924094,437,81
1689312699.20804,34.25347695775384,437,81
1689312699.245001,27.0554874666185,437,81
1689312699.279147,29.28615118211398,437,81
1689312699.313559,29.0595073959885,437,81
1689312699.351328,26.476851793402098,437,81
1689312699.381178,33.50083067092652,437,81
1689312699.41288,31.54370976475543,437,81
1689312699.448752,27.876909170665567,437,81
1689312699.4808,31.203207879838416,437,81
1689312699.5137,30.395049024225866,437,81
1689312699.545914,31.042474928764385,437,81
1689312699.579429,29.837407165011523,437,81
1689312699.613334,29.494149414941493,437,81
1689312699.648283,28.613069371772394,437,81
1689312699.678693,32.883864240409565,437,81
1689312699.715066,27.492996152308287,437,81
1689312699.749519,29.024919208066045,437,81
1689312699.780155,32.64151413273565,437,81
1689312699.812827,30.607091515430138,437,81
1689312699.850541,26.515349213574066,437,81
1689312699.878737,35.46620216130287,437,81
1689312699.916704,26.33868567301956,437,81
1689312699.947465,32.508692383410455,437,81
1689312699.980273,30.4803098679573,437,81
1689312700.018208,26.36086757043825,437,81
1689312700.047343,34.32299244687032,437,81
1689312700.092734,22.030758887301452,437,81
1689312700.121898,34.289040401563085,437,81
1689312700.159702,26.45213859562821,437,81
1689312700.189683,33.35457140812253,437,81
1689312700.221672,31.260650508302774,437,81
1689312700.252829,32.095498997566615,437,81
1689312700.285012,31.07237100418565,437,81
1689312700.315265,33.05464575616676,437,81
1689312700.353424,26.206046822575303,437,81
1689312700.391138,26.515349213574066,437,81
1689312700.424708,29.788667774605475,437,81
1689312700.457627,30.377438021915943,437,81
1689312700.484166,37.68060945809975,437,81
1689312700.524573,24.748076469199905,437,81
1689312700.552951,35.23855292121049,437,81
1689312700.591827,25.72293124490209,437,81
1689312700.62315,31.925223970345336,437,81
1689312700.660087,27.07312570598677,437,81
1689312700.692609,30.748451325811725,437,81
1689312700.724916,30.953130880779305,437,81
1689312700.756712,31.450518138600202,437,81
1689312700.794789,26.262493190655388,437,81
1689312700.820155,39.42311451988871,437,81
1689312700.859786,25.23269063016995,437,81
1689312700.892404,30.657875886265625,437,81
1689312700.920898,35.09525403306781,437,81
1689312700.956397,28.169731486829555,437,81
1689312700.98599,33.791785501361566,437,81
1689312701.024328,26.083817886704686,437,81
1689312701.056016,31.557712419775935,437,81
1689312701.086166,33.16756551582343,437,81
1689312701.125814,25.221917544619235,437,81
1689312701.156234,32.87303963445697,437,81
1689312701.192569,27.521679790026248,437,81
1689312701.224885,30.94445305179906,437,81
1689312701.254571,33.685941917244925,437,81
1689312701.290954,27.485249210364216,437,81
1689312701.330373,25.3685184625155,437,81
1689312701.361329,32.30388404100463,437,81
1689312701.395457,29.301495707090112,437,81
1689312701.428897,29.90441831780232,437,81
1689312701.458813,33.42687504482893,437,81
1689312701.492363,29.80623796360122,437,81
1689312701.523828,31.781290254140966,437,81
1689312701.566827,23.25633902778471,437,81
1689312701.606364,25.292793825001507,437,81
1689312701.631343,40.03382679991219,437,81
1689312701.667212,27.879132712069445,437,81
1689312701.698121,32.35297203066907,437,81
1689312701.734337,27.612089452998994,437,81
1689312701.774208,25.080900072355007,437,81
1689312701.811331,26.93750361260075,437,81
1689312701.83694,39.04874688116784,437,81
1689312701.869464,30.746648095883884,437,81
1689312701.906655,26.888115339987564,437,81
1689312701.940156,29.849935593147965,437,81
1689312701.970564,32.886184726360355,438,82
1689312701.999002,35.1641040258891,437,81
1689312702.032951,29.455829991642847,437,81
1689312702.062175,34.21854553167882,437,81
1689312702.108047,21.79980353532466,437,81
1689312702.141333,30.042575136807724,437,81
1689312702.176126,28.741496039251157,437,81
1689312702.206261,33.184097472210134,437,81
1689312702.238775,30.75589188555003,437,81
1689312702.275634,27.13038978512012,437,81
1689312702.30702,31.86144239680345,437,81
1689312702.345458,26.015866419387052,437,81
1689312702.378912,29.891844123264633,437,81
1689312702.40816,34.19037293662115,437,81
1689312702.439339,32.07291969351706,437,81
1689312702.471875,30.73515747512201,437,81
1689312702.511682,25.121158580044682,437,81
1689312702.54646,28.75390932960396,437,81
1689312702.582086,28.069251206274636,437,81
1689312702.612165,33.24590995561192,437,81
1689312702.65116,25.64429526097935,437,81
1689312702.685929,28.761204673871305,437,81
1689312702.714105,35.4914112609792,437,81
1689312702.745903,31.44839582817854,437,81
1689312702.779056,30.163130870021718,438,83
1689312702.807831,34.75241733020689,437,82
1689312702.843585,27.968925668331522,437,82
1689312702.875572,31.262747553349286,437,81
1689312702.915466,25.066360680818512,437,81
1689312702.950288,28.717488052364192,437,81
1689312702.979261,34.51505501106804,437,81
1689312703.013582,29.1366209804589,437,81
1689312703.052679,25.57736378327286,437,81
1689312703.089307,27.301512084307,437,81
1689312703.115608,38.021502257193106,437,81
1689312703.146906,31.95100287187769,437,81
1689312703.186196,25.451645984404866,437,81
1689312703.212949,37.37905712503342,437,81
1689312703.247099,29.282675323768633,437,81
1689312703.279477,30.885208721456817,437,81
1689312703.313966,28.994621797619214,437,81
1689312703.351705,26.497760425550734,437,81
1689312703.382405,32.57332349629169,437,81
1689312703.414933,30.742816934443532,437,81
1689312703.448023,30.220505800129693,437,81
1689312703.489715,23.985406218369178,437,81
1689312703.523348,29.73270857110451,438,82
1689312703.552913,33.82394116318829,437,81
1689312703.585218,30.954958412363375,437,81
1689312703.619606,29.079856344551214,437,81
1689312703.660801,24.274840262987315,437,81
1689312703.689665,34.645058439681165,437,81
1689312703.723021,29.97965762481684,437,81
1689312703.752423,34.01127139741001,437,81
1689312703.791937,25.307444459193647,437,81
1689312703.826639,28.816928890415664,437,81
1689312703.852941,38.019779004523244,437,81
1689312703.895808,23.327997686279527,437,81
1689312703.923778,35.752495418318205,437,81
1689312703.957334,29.800943557096573,437,81
1689312703.982829,39.22329661286401,437,81
1689312704.02537,23.506851464728268,437,81
1689312704.060552,28.42362635873248,437,81
1689312704.088479,35.80743586460068,437,81
1689312704.118088,33.77355482369614,437,81
1689312704.15284,28.775411635565312,437,81
1689312704.189361,27.381359306963656,437,81
1689312704.218503,34.31484905506013,437,81
1689312704.253993,28.176922663513732,437,81
1689312704.292003,26.308947781088285,437,81
1689312704.320794,34.732848069295045,437,81
1689312704.35258,31.46042604260426,437,81
1689312704.394249,23.998718330167303,437,81
1689312704.421451,36.76182796641366,437,81
1689312704.460151,25.839883192971865,437,81
1689312704.489946,33.56275556337972,437,81
1689312704.523435,29.860348559061396,437,81
1689312704.556805,29.96723419760937,437,81
1689312704.591561,28.771858579483872,437,81
1689312704.636149,22.427634146993558,437,81
1689312704.671409,28.360779222535516,437,81
1689312704.697126,38.884754090761604,437,81
1689312704.732783,28.044852464277835,437,81
1689312704.760581,35.973892086145824,437,81
1689312704.7971,27.382968166505627,437,81
1689312704.828545,31.801531579346424,437,81
1689312704.865118,27.342625066819647,437,81
1689312704.911065,21.764171111895223,437,81
1689312704.933133,45.314923454229195,437,81
1689312704.964127,32.26412510865468,437,81
1689312704.994278,33.166516423905996,437,81
1689312705.036066,23.93025697202063,437,81
1689312705.064268,35.45840660083863,437,81
1689312705.096986,30.564268485524195,437,81
1689312705.128662,31.5695888121994,438,82
1689312705.175115,21.52713536373808,437,81
1689312705.195428,49.23007582337613,437,81
1689312705.231711,27.561104467019753,437,81
1689312705.265248,29.817680304269008,437,81
1689312705.296774,31.720000907516507,437,81
1689312705.330325,29.80539073214755,437,81
1689312705.367468,26.922806341870466,437,81
1689312705.400441,30.328016312600326,437,81
1689312705.431651,32.04082349795653,437,81
1689312705.468959,26.80391868661371,437,81
1689312705.502384,29.917856684308887,437,81
1689312705.535732,29.9867307252345,437,81
1689312705.569359,29.737978758100425,437,81
1689312705.604556,28.41149654196048,437,81
1689312705.638998,29.034362453274262,437,81
1689312705.66609,36.911292593635594,437,81
1689312705.711197,22.1695631950611,437,81
1689312705.745187,29.420292498158734,437,81
1689312705.770745,39.12670012500233,437,81
1689312705.799666,34.57708383139741,437,81
1689312705.839475,25.119954962238953,437,81
1689312705.876338,27.12740678459399,437,81
1689312705.905787,33.957026506258195,437,81
1689312705.94373,26.355235791259542,437,81
1689312705.970338,37.582695650615584,437,81
1689312706.000656,32.98394174360265,437,81
1689312706.034969,29.143301834352418,437,81
1689312706.066969,31.250169501627962,437,81
1689312706.104049,26.968680276482882,437,81
1689312706.131255,36.75667338532995,437,81
1689312706.171246,25.005538498226368,437,81
1689312706.202724,31.768291574514496,438,82
1689312706.233876,32.10065742647002,438,82
1689312706.274672,24.51218215076763,437,81
1689312706.306983,30.949248092560616,437,81
1689312706.343144,27.65414386497,437,81
1689312706.372662,33.87748772292582,437,81
1689312706.405791,30.185055378437312,437,81
1689312706.436427,32.64126010723986,437,81
1689312706.468516,31.163331872116263,437,81
1689312706.507359,25.744719768719424,437,81
1689312706.545142,26.466994377591135,437,81
1689312706.57844,30.031819678939154,437,81
1689312706.611833,29.946266269696775,437,81
1689312706.654857,23.24293591200022,437,81
1689312706.670032,65.89740608650568,437,81
1689312706.703415,29.95546286905969,437,80
1689312706.74083,26.727228700694578,437,80
1689312706.776336,28.16424595260638,438,80
1689312706.805255,34.57936435961911,437,80
1689312706.839023,29.61368033099397,436,79
1689312706.874535,28.159518758224348,437,80
1689312706.903028,35.09642869096629,437,80
1689312706.940328,26.809743874922496,437,80
1689312706.976376,27.740656229951654,437,80
1689312707.013858,26.679456272143806,438,80
1689312707.043624,33.59555295681915,436,79
1689312707.085518,23.869789888228734,437,80
1689312707.120093,28.922444645184424,437,80
1689312707.149073,34.50682023858494,437,80
1689312707.179757,32.59002789454463,437,80
1689312707.215007,28.36883577163187,437,80
1689312707.245495,32.799774781819885,436,79
1689312707.283663,26.199990005496975,437,80
1689312707.316855,30.127814850197893,437,80
1689312707.346527,33.70164076686969,437,80
1689312707.381241,28.806835117890675,437,80
1689312707.415227,29.42400752032663,437,80
1689312707.45044,28.398607932617438,437,80
1689312707.484683,29.202957681756786,437,80
1689312707.518927,29.202144398802478,437,80
1689312707.558947,24.987513106472214,437,80
1689312707.589516,32.71305229497329,437,81
1689312707.616152,37.54300035803795,437,81
1689312707.656744,24.635423335584857,437,81
1689312707.684816,35.622836371048564,437,81
1689312707.719373,28.937609957017585,437,80
1689312707.75009,32.555372721910025,437,80
1689312707.778948,34.6522141440846,437,80
1689312707.818394,25.35119191528456,437,80
1689312707.851699,30.02537009993414,438,80
1689312707.883026,31.921579371965233,437,80
1689312707.921168,26.217677209651207,437,80
1689312707.948071,37.17069452937371,437,81
1689312707.984574,27.394951177296626,437,81
1689312708.017149,30.698490071653893,437,81
1689312708.05059,29.90335229784261,437,81
1689312708.083821,30.0923655304525,437,81
1689312708.11851,28.82762412712377,437,81
1689312708.149781,31.978530039646234,437,81
1689312708.182947,30.15142191678408,437,81
1689312708.224735,23.93025697202063,437,81
1689312708.252999,35.38063906603232,437,81
1689312708.287765,28.763768781845986,437,81
1689312708.326784,25.62862572331156,437,81
1689312708.358197,31.833874738152343,437,81
1689312708.394465,27.572518883242726,437,81
1689312708.420517,38.38477166651414,437,81
1689312708.456878,27.5020097174593,437,81
1689312708.488467,31.65655803281658,437,81
1689312708.524004,28.139681858131,437,81
1689312708.556857,30.438503294725535,437,81
1689312708.596412,25.281359814351585,437,81
1689312708.623101,37.46854621143092,437,81
1689312708.661091,26.322651905963273,437,81
1689312708.694362,30.056353369449937,437,81
1689312708.722965,34.96127365174627,437,81
1689312708.756312,29.98780269827765,437,81
1689312708.789327,30.289250767286514,437,81
1689312708.829274,25.033148313936138,437,81
1689312708.865299,27.75846459298478,437,81
1689312708.892528,36.72545465689494,437,81
1689312708.925535,30.296689564507624,437,81
1689312708.959988,29.024919208066045,437,81
1689312708.993008,30.284876710350556,437,81
1689312709.031227,26.164850314716507,437,81
1689312709.064262,30.271106684565307,437,81
1689312709.09725,30.313987944666888,437,81
1689312709.125526,35.3657228621056,437,81
1689312709.169875,22.548445538752667,437,81
1689312709.200974,32.15529097892502,437,81
1689312709.228831,35.89753596768258,437,81
1689312709.267966,25.552587971537186,437,81
1689312709.294525,37.6521957700456,437,81
1689312709.329177,28.858367563179005,437,81
1689312709.361423,31.011489833641406,437,81
1689312709.389864,35.160566686226844,437,81
1689312709.42616,27.551147224393546,437,81
1689312709.460469,29.146947227974593,437,81
1689312709.49395,29.86779084092317,437,81
1689312709.528323,29.092563691727186,437,81
1689312709.565332,27.020453915878036,437,81
1689312709.598988,29.712277917882748,437,81
1689312709.629101,33.20826900390331,437,81
1689312709.664287,28.420352213360797,437,81
1689312709.7022,26.376284445786013,437,81
1689312709.736133,29.469696330958502,437,81
1689312709.766273,33.17858498924187,437,81
1689312709.803942,26.54706794518814,437,81
1689312709.831769,35.93628925159577,437,81
1689312709.868611,27.142855293896858,437,81
1689312709.900366,31.491132967940537,437,81
1689312709.934465,29.32649051537886,437,81
1689312709.970846,27.48687030204531,437,81
1689312709.999309,35.13317641540253,437,81
1689312710.034671,28.27893931323701,437,81
1689312710.066418,31.499173901288714,437,81
1689312710.10166,28.37516912918764,437,81
1689312710.135717,29.362623823024958,437,81
1689312710.168245,30.74259160173858,437,81
1689312710.204002,27.966687781296883,437,81
1689312710.236757,30.529562907158713,437,81
1689312710.270469,29.66310697463896,437,81
1689312710.301083,32.664647015303146,437,81
1689312710.332246,32.08936017198773,437,81
1689312710.367685,28.21748900041711,437,81
1689312710.399243,31.68764920975492,437,81
1689312710.434044,28.73499811598671,437,81
1689312710.473442,25.381874515879165,437,81
1689312710.501594,35.521468859567406,437,81
1689312710.543239,24.01245763488138,437,81
1689312710.571308,35.626769954726534,437,81
1689312710.604538,30.093229155456065,437,81
1689312710.639049,28.976193436960276,437,81
1689312710.673632,28.916064005074077,437,81
1689312710.706267,30.64174982831928,437,81
1689312710.746375,24.932703224847675,437,81
1689312710.774452,35.616483955062286,437,81
1689312710.805673,32.02981290568919,437,81
1689312710.839883,29.231043710972347,437,81
1689312710.875073,28.4172713537538,437,81
1689312710.907636,30.709728435557444,437,81
1689312710.935938,35.3332490923029,437,81
1689312710.970822,28.666261148891092,437,81
1689312711.004707,29.511581435929187,437,81
1689312711.041828,26.93906073373754,437,81
1689312711.072514,32.588002206562194,437,81
1689312711.105445,30.366661357350747,437,81
1689312711.142375,27.078194401404815,437,81
1689312711.17336,32.273558990774156,437,81
1689312711.208033,28.840905183972936,437,81
1689312711.241027,30.308511637653826,437,81
1689312711.273209,31.073291796623227,437,81
1689312711.310294,26.965212639429105,437,81
1689312711.340049,33.60766654380539,437,81
1689312711.375231,28.42362635873248,437,81
1689312711.413802,25.926294057288384,437,81
1689312711.439464,38.9678450318205,437,81
1689312711.486481,21.268966496452894,437,81
1689312711.515691,34.23474484965229,437,81
1689312711.550714,28.55268657630857,437,81
1689312711.583088,30.889075456969053,437,81
1689312711.615863,30.510907913784198,437,81
1689312711.647007,32.109012684973244,437,81
1689312711.677627,32.65828856186249,437,81
1689312711.710592,30.335254764401693,437,81
1689312711.74543,28.704320392003886,437,81
1689312711.7842,25.7931653680825,437,81
1689312711.819313,28.479402478356814,437,81
1689312711.852165,30.43960781183096,437,81
1689312711.878718,37.660647744924624,437,81
1689312711.916904,26.187557753302865,437,81
1689312711.946904,33.33336512250753,437,81
1689312711.983153,27.586845566956065,437,81
1689312712.018365,28.39956936535558,437,81
1689312712.051403,30.26804837918194,437,81
1689312712.080929,33.86846036449964,437,81
1689312712.116978,27.74010582010582,437,81
1689312712.147743,32.504409553774856,437,81
1689312712.188573,24.491857076956315,437,81
1689312712.214887,38.002555065281015,437,81
1689312712.253357,25.99426110129838,437,81
1689312712.286747,29.94904604135725,437,81
1689312712.311569,40.28684769140629,437,81
1689312712.350702,25.553833406443438,437,81
1689312712.381997,31.953923861619216,437,81
1689312712.41878,27.186486819333805,437,81
1689312712.448099,34.107796896854566,437,81
1689312712.4776,33.89692654581896,437,81
1689312712.517611,24.99317117353323,437,81
1689312712.550907,30.03375509298046,437,81
1689312712.587807,27.10023906441817,437,81
1689312712.618907,32.1543049454551,437,81
1689312712.64895,33.28548527894611,437,81
1689312712.684941,27.784759898514146,437,81
1689312712.724274,25.424030453283546,437,81
1689312712.757012,30.545571067560974,437,81
1689312712.789456,30.82233980011758,437,81
1689312712.826189,27.22336600246641,437,81
1689312712.853476,36.64747924858017,437,81
1689312712.887018,29.813441376123965,437,81
1689312712.915877,34.651069032748424,437,81
1689312712.958786,23.30518466658888,437,81
1689312712.998824,24.97635338323478,437,81
1689312713.025467,37.533257568300385,437,81
1689312713.059106,29.727229557809387,437,81
1689312713.089409,33.000031471282455,437,81
1689312713.122743,29.999599462134867,437,81
1689312713.168593,21.810232490419065,437,81
1689312713.200154,31.684537344100562,437,81
1689312713.229887,33.632728993095924,437,81
1689312713.261235,31.899971859479933,437,81
1689312713.300555,25.432355081251515,437,81
1689312713.326281,38.87106011881041,437,81
1689312713.361242,28.603312942845257,438,82
1689312713.389636,35.21872822080223,437,81
1689312713.426993,26.768849801513856,437,81
1689312713.455389,35.21606690063979,437,81
1689312713.499295,22.775944177459206,437,81
1689312713.532806,29.841015972395148,437,81
1689312713.56825,28.213503023617175,437,81
1689312713.597662,33.99969196598656,437,81
1689312713.63173,29.352965876326177,437,81
1689312713.667325,28.093880613010395,437,81
1689312713.700566,30.083300459751978,437,81
1689312713.737958,26.743759285354486,437,81
1689312713.76935,31.855150833915605,437,81
1689312713.803369,29.395343621658746,437,81
1689312713.832701,34.09254879010299,437,81
1689312713.866402,29.672760201482824,437,81
1689312713.904457,26.277630548507346,437,81
1689312713.938658,29.238990860863442,437,81
1689312713.974836,27.641022261470127,437,81
1689312714.00579,32.306123392128164,437,81
1689312714.041746,27.811842716000264,437,81
1689312714.074009,30.99521877609536,437,81
1689312714.10263,34.93943104669082,437,81
1689312714.136964,29.125493028165103,437,81
1689312714.172532,28.115160574596302,438,83
1689312714.20016,36.19523645150155,437,82
1689312714.235193,28.54452527919749,437,82
1689312714.268768,29.78401408850764,437,81
1689312714.308528,25.15098491889785,437,81
1689312714.342318,29.59445690981189,437,81
1689312714.370077,36.02456432675708,437,81
1689312714.406461,27.484528786548367,437,81
1689312714.445346,25.716780301172317,437,81
1689312714.481111,27.960349045723923,437,81
1689312714.50795,37.259187534977926,437,81
1689312714.539966,31.234344863536506,437,81
1689312714.577965,26.316541075047528,437,81
1689312714.606028,35.634034238137716,437,81
1689312714.63971,29.689563395435755,437,81
1689312714.671665,31.29400353654806,437,81
1689312714.705033,29.968733030380978,437,81
1689312714.746873,23.900666138618377,437,81
1689312714.774231,36.55230592254331,437,81
1689312714.806105,31.373590946151143,437,81
1689312714.840546,29.035166417455834,437,81
1689312714.883728,23.157725031609054,437,81
1689312714.914776,32.20813207909388,438,82
1689312714.946061,31.964395128717097,437,81
1689312714.979658,29.764568963070197,437,81
1689312715.012916,30.06777303846016,437,81
1689312715.052795,25.07595178878898,437,81
1689312715.078159,39.42570851153828,437,81
1689312715.115663,26.66385256479533,437,81
1689312715.145091,33.98123632828324,437,81
1689312715.183428,26.084466750001553,437,81
1689312715.217573,29.28696915106065,437,81
1689312715.246993,33.990323913871485,437,81
1689312715.288975,23.819768861629328,437,81
1689312715.316412,36.4471710737841,437,81
1689312715.350731,29.13844272772745,437,81
1689312715.375729,40.002899380066765,437,81
1689312715.419325,22.937868803150035,437,81
1689312715.45341,29.338593472391263,437,81
1689312715.482962,33.83867688584107,437,81
1689312715.51167,34.83322952221973,437,81
1689312715.543649,31.270672263268942,437,81
1689312715.580067,27.458978186293766,437,81
1689312715.613514,29.89802333787165,437,81
1689312715.6485,28.58284608360251,437,81
1689312715.684775,27.567082268039883,437,81
1689312715.712849,35.6204161358811,437,81
1689312715.746007,30.15857630774762,437,81
1689312715.787099,24.33568510954326,437,81
1689312715.814984,35.861318923725406,437,81
1689312715.856012,24.373584993375328,437,81
1689312715.882603,37.60695776921008,437,81
1689312715.915664,30.247093777944443,437,81
1689312715.951023,28.281227453862595,437,81
1689312715.983551,30.742816934443532,437,81
1689312716.029137,21.936621670388753,437,81
1689312716.063341,29.23634133080537,437,81
1689312716.090319,37.067218127507644,437,81
1689312716.124248,29.473216732603,437,81
1689312716.152954,34.835833291805784,437,81
1689312716.189646,27.2539685633898,437,81
1689312716.220285,32.63821210965769,437,81
1689312716.2572,27.08921224803498,437,81
1689312716.30344,21.626254866070276,437,81
1689312716.323048,50.99953794897984,437,81
1689312716.356597,29.807297070653952,437,81
1689312716.38783,32.017343379058175,437,81
1689312716.428422,24.635423335584857,437,81
1689312716.459195,32.49609904626136,437,81
1689312716.489903,32.56472488140436,437,81
1689312716.519462,33.83048878851427,438,82
1689312716.568558,20.36831242746075,437,81
1689312716.589743,47.20338525254344,437,81
1689312716.624151,29.062930472983272,437,81
1689312716.658327,29.260204401967282,437,81
1689312716.692139,29.575466975045305,437,81
1689312716.730961,25.75847499263044,437,81
