timestamp,hz_camera_info,height,width
1690094400.344362,1.6303875368744463,0,0
1690094400.375327,32.29443242452474,0,0
1690094400.400376,39.92179930137156,0,0
1690094400.435628,28.367300837971825,0,0
1690094400.477011,24.164495630080715,0,0
1690094400.503508,37.739942593375744,0,0
1690094400.552763,20.302550946318796,0,0
1690094400.619892,14.8967143653728,0,0
1690094400.667622,20.951092684632485,0,0
1690094400.689185,46.37613471766124,0,0
1690094400.725486,27.547347265825113,0,0
1690094400.761506,27.762323023054165,0,0
1690094400.811889,19.848022676402252,0,0
1690094400.860281,20.664548137418645,0,0
1690094401.03898,5.596001697090664,0,0
1690094401.125745,11.525377900027204,0,0
1690094401.23784,8.921014122851796,0,0
1690094401.308331,14.186192971003955,0,0
1690094401.378241,14.304095162742477,0,0
1690094401.443427,15.340711751581873,0,0
1690094401.50524,16.177858691208122,0,0
1690094401.560005,18.259842142611483,0,0
1690094401.640332,12.449108976718232,0,0
1690094401.708626,14.642564392590575,0,0
1690094401.81615,9.300256326110672,0,0
1690094401.890708,13.412373408715172,0,0
1690094401.986101,10.482955809321007,0,0
1690094402.065012,12.672493859089906,0,0
1690094402.15437,11.190928374177885,0,0
1690094402.222894,14.593451863191955,0,0
1690094402.307283,11.849889674617817,0,0
1690094402.373456,15.111886146640245,0,0
1690094402.485885,8.89450993614824,0,0
1690094402.562638,13.02878301224505,0,0
1690094402.668783,9.421083368523194,0,0
1690094402.731109,16.044680085993864,0,0
1690094404.730412,0.5001742851061064,0,0
1690094404.76111,32.5753473597552,0,0
1690094404.801453,24.787419257613276,0,0
1690094404.856005,18.3311874199653,0,0
1690094404.89714,24.31015515872326,0,0
1690094404.952137,18.18282077737413,0,0
1690094405.011531,16.836683164938563,0,0
1690094405.096089,11.826234065769848,0,0
1690094405.168223,13.86308469287924,0,0
1690094405.235452,14.874526117193124,0,0
1690094405.299035,15.727440782640324,0,0
1690094405.345071,21.72212813780174,0,0
1690094405.39786,18.943350209788946,0,0
1690094407.212064,0.5512059351403534,0,0
1690094407.246455,29.077437155969662,0,0
1690094407.297566,19.565266472303207,0,0
1690094407.360994,15.76586715381695,0,0
1690094407.418391,17.42254714629891,0,0
1690094407.478315,16.68776955518421,0,0
1690094407.527286,20.42027468488162,0,0
1690094407.588183,16.421204290971733,0,0
1690094407.645714,17.3818974484362,0,0
1690094407.718246,13.787029823713683,0,0
1690094407.77127,18.859365374844312,0,0
1690094409.693103,0.5203365641319817,0,0
1690094409.753313,16.608539671100306,0,0
1690094409.805269,19.247078042759007,0,0
1690094409.875917,14.154691396771723,0,0
1690094409.918557,23.452173669937654,0,0
1690094409.984585,15.14506286514866,0,0
1690094410.06144,13.011524632933462,0,0
1690094410.111141,20.120329462105623,0,0
1690094410.169334,17.184206752731697,0,0
1690094410.23297,15.71435957573555,0,0
1690094412.168878,0.5165534514636899,0,0
1690094412.230401,16.254094231261092,0,0
1690094412.289447,16.935939626176527,0,0
1690094412.356786,14.850247840249256,0,0
1690094412.403829,21.2571092629477,0,0
1690094412.479839,13.156165603856854,0,0
1690094412.537902,17.22266295465931,0,0
1690094412.591482,18.663747608241,0,0
1690094412.652058,16.50819839889166,0,0
1690094412.709198,17.500840763905984,0,0
1690094414.666515,0.5109034161662048,0,0
1690094414.714625,20.785798886945145,0,0
1690094414.776303,16.213191494296417,0,0
1690094414.841735,15.283080880772188,0,0
1690094414.911479,14.338128315921894,0,0
1690094414.944943,29.882899442853276,0,0
1690094415.000101,18.129690944456453,0,0
1690094415.062619,15.995423672579028,0,0
1690094415.127581,15.393635996623482,0,0
1690094415.196218,14.569373187210171,0,0
1690094417.171154,0.5063455199154172,0,0
1690094417.241212,14.273914049631777,0,0
1690094417.313806,13.775211670969055,0,0
1690094417.386528,13.75100485872965,0,0
1690094417.434173,20.988520701768433,0,0
1690094417.49156,17.425587250413383,0,0
1690094417.547378,17.915341836168086,0,0
1690094417.60658,16.89133385150074,0,0
1690094417.670798,15.571947280490068,0,0
1690094417.725151,18.39824891544174,0,0
1690094419.663624,0.5158699693562978,0,0
1690094419.739547,13.171245179686224,0,0
1690094419.789207,20.136944341755925,0,0
1690094419.850465,16.32437776091229,0,0
1690094419.909737,16.871358178636793,0,0
1690094419.954183,22.499216822229375,0,0
1690094420.047405,10.72709276958371,0,0
1690094420.106139,17.0259307970838,0,0
1690094420.165568,16.82675396366904,0,0
1690094420.235628,14.2735254481848,0,0
1690094422.150017,0.5223598392433928,0,0
1690094422.201417,19.455273277145654,0,0
1690094422.237487,27.723786924363306,0,0
1690094422.337216,10.02719146626886,0,0
1690094422.427137,11.120873060484255,0,0
1690094422.491388,15.563915410276486,0,0
1690094422.548281,17.57689438703243,0,0
1690094422.610527,16.065267600994336,0,0
1690094422.669184,17.04828371100498,0,0
1690094424.638097,0.5078944373000477,0,0
1690094424.690947,18.921473007051052,0,0
1690094424.743435,19.0520281626164,0,0
1690094424.799894,17.7119088540457,0,0
1690094424.860302,16.554132510291314,0,0
1690094424.924156,15.660731154531165,0,0
1690094424.983842,16.754363048801434,0,0
1690094425.038223,18.388730813578793,0,0
1690094425.097335,16.917018238724822,0,0
1690094425.163499,15.113955432557871,0,0
1690094427.141773,0.5054911839519507,0,0
1690094427.20187,16.63977148751314,0,0
1690094427.252478,19.759753138765223,0,0
1690094427.304742,19.13355108296991,0,0
1690094427.360974,17.783476218338464,0,0
1690094427.404635,22.903799002877783,0,0
1690094427.475372,14.136848526928508,0,0
1690094427.530056,18.28691015473424,0,0
1690094427.592353,16.052110083316432,0,0
1690094427.650072,17.32531981775448,0,0
1690094429.643194,0.5017254684016609,0,0
1690094429.694924,19.331084195195693,0,0
1690094429.740757,21.818401244297405,0,0
1690094429.792992,19.144205577616503,0,0
1690094429.852116,16.91360732950513,0,0
1690094429.906323,18.447853624208303,0,0
1690094429.961758,18.03916373848979,0,0
1690094430.019929,17.190686389028922,0,0
1690094430.079007,16.926781037245096,0,0
1690094430.131827,18.93214891849926,0,0
1690094430.183434,19.37725624263704,0,0
1690094432.133206,0.5128805116596657,0,0
1690094432.188685,18.024822085467736,0,0
1690094432.235135,21.52846129366717,0,0
1690094432.314478,12.603531377333317,0,0
1690094432.365823,19.476051393732266,0,0
1690094432.430103,15.556930380920589,0,0
1690094432.468593,25.98089669098973,0,0
1690094432.530766,16.084119138100952,0,0
1690094432.579296,20.605767624662246,0,0
1690094432.642945,15.711180950169124,0,0
1690094434.610075,0.5083548253423541,0,0
1690094434.662729,18.991899369246582,0,0
1690094434.718699,17.86672914314924,0,0
1690094434.786602,14.726880753916701,0,0
1690094434.842949,17.747207365784305,0,0
1690094434.892721,20.091608026480294,0,0
1690094434.951952,16.883038887748405,0,0
1690094435.006164,18.446068730154543,0,0
1690094435.059273,18.829224933222598,0,0
1690094435.128223,14.503276313378079,0,0
1690094435.177444,20.316515539021932,0,0
1690094437.098418,0.5205692485021687,0,0
1690094437.137343,25.69047487795765,0,0
1690094437.180741,23.04246120038456,0,0
1690094437.233585,18.923692604774345,0,0
1690094437.284639,19.58710352299473,0,0
1690094437.347665,15.866420024891148,0,0
1690094437.404012,17.747207365784305,0,0
1690094437.491248,11.463166928126725,0,0
1690094437.528273,27.00862229949451,0,0
1690094437.587194,16.971917841477428,0,0
1690094437.644809,17.35657859344934,0,0
1690094439.578312,0.5171960143033669,0,0
1690094439.631239,18.893942124040507,0,0
1690094439.697367,15.12218372446018,0,0
1690094439.748438,19.580611277876073,0,0
1690094439.803119,18.287866962576686,0,0
1690094439.86,17.58057809670713,0,0
1690094439.926958,14.934693049141336,0,0
1690094439.982277,18.0770265144985,0,0
1690094440.037896,17.97946699930985,0,0
1690094440.104279,15.064069733614433,0,0
1690094442.06029,0.5112445537934973,0,0
1690094442.125044,15.44305922724026,0,0
1690094442.180357,18.078974478338267,0,0
1690094442.234589,18.439256855969685,0,0
1690094442.282978,20.66587175671814,0,0
1690094442.349585,15.013437376955292,0,0
1690094442.39021,24.6154712928348,0,0
1690094442.446817,17.665657233591798,0,0
1690094442.50223,18.046304303865004,0,0
1690094442.550671,20.643596470072893,0,0
1690094442.60421,18.67804308909057,0,0
1690094444.552096,0.5133770688122657,0,0
1690094444.599658,21.025134091934433,0,0
1690094444.66208,16.01998342353629,0,0
1690094444.727264,15.341216747561274,0,0
1690094444.797708,14.195651585303116,0,0
1690094444.868929,14.04082725745007,0,0
1690094444.922801,18.562481191028343,0,0
1690094444.976594,18.58979541183562,0,0
1690094445.038777,16.081529053160285,0,0
1690094445.094703,17.8808202242401,0,0
1690094447.070637,0.5060897709705553,0,0
1690094447.143751,13.677286393488597,0,0
1690094447.237811,10.631491165146242,0,0
1690094447.324496,11.536028912242871,0,0
1690094447.401501,12.986184988637138,0,0
1690094447.515539,8.769007547406494,0,0
1690094447.609192,10.677718687708275,0,0
1690094449.518664,0.5237049854249757,0,0
1690094449.579257,16.503521597821724,0,0
1690094449.647752,14.59959831389298,0,0
1690094449.705114,17.433192154385207,0,0
1690094449.756752,19.36553609189883,0,0
1690094449.849707,10.757908182240222,0,0
1690094449.922586,13.721359474216248,0,0
1690094450.005138,12.113583327557127,0,0
1690094450.073513,14.625204856582958,0,0
1690094451.997278,0.5198140256579156,0,0
1690094452.051678,18.382364026822106,0,0
1690094452.149189,10.255247670486636,0,0
1690094452.211171,16.13373799385316,0,0
1690094452.279855,14.559410167938296,0,0
1690094452.349647,14.328283156093178,0,0
1690094452.415731,15.132276964816578,0,0
1690094452.488915,13.664186398050536,0,0
1690094452.578004,11.224740811312776,0,0
1690094454.503985,0.5192159095832586,0,0
1690094454.545363,24.167419563012814,0,0
1690094454.595124,20.0960361836589,0,0
1690094454.681101,11.631007115641655,0,0
1690094454.758654,12.894402070824917,0,0
1690094454.830662,13.88736619396536,0,0
1690094454.89044,16.72856932041623,0,0
1690094454.948083,17.348179276343,0,0
1690094455.023864,13.195901198367778,0,0
1690094455.085656,16.183351725095882,0,0
1690094455.15229,15.007313477694609,0,0
1690094455.215791,15.747812962281579,0,0
1690094455.290323,13.417049998400563,0,0
1690094455.362537,13.847751801827084,0,0
1690094455.434325,13.92989063470397,0,0
1690094456.997485,0.6397298016218735,0,0
1690094457.04374,21.61923219661045,0,0
1690094457.122466,12.702275280813808,0,0
