time,Image_u,Image_v,time,camera_x,camera_y,camera_z,time,recognition
9.750953912734985,139,184,9.750953912734985,-0.3102037269200534,-0.0663725814221386,1.016938386469861,9.790231943130493,24.249437747521174
9.790231943130493,139,184,9.790231943130493,-0.3102615833118692,-0.06637129841075781,1.0170870324174852,9.840091943740845,20.443664580530697
9.840091943740845,139,184,9.840091943740845,-0.3103389842456825,-0.0664040267935931,1.0173526986215085,9.880275011062622,24.146410827677126
9.880275011062622,139,184,9.880275011062622,-0.310335656230616,-0.0664035831881763,1.0174055947409826,9.920166015625,24.557246321656702
9.920166015625,139,184,9.920166015625,-0.31050762218811295,-0.06642608865344997,1.0179568463049045,9.970131874084473,22.325446716097748
9.970131874084473,139,184,9.970131874084473,-0.3102264705683102,-0.0663728424193029,1.0170198713620964,10.010498046875,21.894367594090934
10.010498046875,139,184,10.010498046875,-0.3101625948357861,-0.06635225375324892,1.0167724455886598,10.050194025039673,26.0023185890084
10.050194025039673,139,184,10.050194025039673,-0.31025112402890137,-0.06638014642839533,1.0170812418251494,10.090247869491577,26.485880272796162
10.090247869491577,139,184,10.090247869491577,-0.3101379106211923,-0.06635371499775927,1.0167077885294853,10.140079021453857,18.893601686516874
10.140079021453857,139,184,10.140079021453857,-0.31038895433704045,-0.06640330351116377,1.0174863069164446,10.190289974212646,21.983301449199402
10.190289974212646,139,184,10.190289974212646,-0.3102175784063949,-0.06636881760901603,1.0169579232502288,10.230127096176147,25.10416816299169
10.230127096176147,139,184,10.230127096176147,-0.3101847762089896,-0.06636326799998085,1.0168506890600337,10.260595083236694,25.691733790695537
10.260595083236694,139,184,10.260595083236694,-0.3102626092318707,-0.06637682386641465,1.0171336480395587,10.310127019882202,20.247470456476403
10.310127019882202,139,184,10.310127019882202,-0.31016421899342295,-0.06635463890593268,1.0168170518301423,10.370084047317505,18.937961675305676
10.370084047317505,139,184,10.370084047317505,-0.31011539339870603,-0.06633929307037269,1.0166274517270988,10.400237083435059,26.185432365445724
10.41075587272644,139,184,10.400237083435059,-0.31037977638047404,-0.06639749529776028,1.0174868034985338,10.450217962265015,21.026609717459745
10.450217962265015,139,184,10.450217962265015,-0.3102781598030101,-0.06637543443614526,1.017166932831957,10.500110864639282,21.683946047386897
10.500110864639282,139,184,10.500110864639282,-0.31018668887099693,-0.06635611905897427,1.0168822229535421,10.550160884857178,21.45687450121754
10.540049076080322,139,184,10.550160884857178,-0.3102137396199236,-0.06636810729694419,1.0169639462594449,10.591803073883057,20.88952860024404
10.591803073883057,139,184,10.591803073883057,-0.3100624978422736,-0.06633678104033792,1.0164731552777828,10.640091896057129,19.194581607669953
10.640091896057129,139,184,10.640091896057129,-0.3101879525706155,-0.06635065665881827,1.0168710059998014,10.693072080612183,22.495717327526563
10.693072080612183,139,184,10.693072080612183,-0.31029131097334284,-0.06637819022001555,1.0171892481655966,10.74007797241211,18.85580446050863
10.74007797241211,139,184,10.74007797241211,-0.3103954123689249,-0.06640545585564069,1.017509821022732,10.780090093612671,23.21257837966473
10.780090093612671,139,184,10.780090093612671,-0.31018352193603577,-0.06635767329264051,1.0168744144859532,10.820152997970581,26.83993831229083
10.820152997970581,139,184,10.820152997970581,-0.31034390040970117,-0.06640052767782363,1.0173487594282478,10.870182037353516,20.579480889063344
10.870182037353516,139,184,10.870182037353516,-0.3103920979038196,-0.0663948282433545,1.0175152509616496,10.9200758934021,20.185691047520045
10.9200758934021,139,184,10.9200758934021,-0.31007758359916454,-0.066338385216093,1.0165169180420497,10.960160970687866,28.154793150436657
10.960160970687866,139,184,10.960160970687866,-0.3102510718941792,-0.0663707674802504,1.0170691968258265,11.00008487701416,22.431592345787294
11.00008487701416,139,184,11.00008487701416,-0.3103276888209024,-0.06639178492351677,1.017338302363122,11.050150871276855,22.55559977198662
11.050150871276855,139,184,11.050150871276855,-0.31028807911907097,-0.06637457715459524,1.0171477425501063,11.100069999694824,19.938126883621877
11.100069999694824,139,184,11.100069999694824,-0.31017572917247077,-0.06635040860234578,1.016826855873786,11.130193948745728,25.03703349967766
11.130193948745728,139,184,11.130193948745728,-0.3100922060717458,-0.06634647667792053,1.0165432417088394,11.170039892196655,26.51886977358801
11.180115938186646,139,184,11.170039892196655,-0.3102351551101496,-0.06636635914150255,1.017032740882232,11.220485925674438,19.697024058307232
11.230146884918213,139,184,11.220485925674438,-0.3101211970689585,-0.06633648810048227,1.016652262938414,11.270174026489258,22.238562074176187
11.270174026489258,139,184,11.270174026489258,-0.31005292572483534,-0.066336649641582,1.0164392724587068,11.310093879699707,25.27100190994921
11.310093879699707,139,184,11.310093879699707,-0.31022523173758104,-0.06637332886990797,1.0169952524328396,11.350084066390991,23.533757890307196
11.350084066390991,139,184,11.350084066390991,-0.3102812668413011,-0.06637949169825481,1.0171817158596421,11.40007209777832,19.58481703017823
11.40007209777832,139,184,11.40007209777832,-0.31017052626571945,-0.06634805637797433,1.0167757177676762,11.462188005447388,18.16006892878946
11.462188005447388,139,184,11.462188005447388,-0.3102130147320981,-0.06636611388187452,1.0169606862537408,11.500048875808716,26.11304872961817
11.500048875808716,139,184,11.500048875808716,-0.31020813997376057,-0.06636999380176054,1.0169036046263287,11.540096998214722,24.237666788019578
11.540096998214722,139,184,11.540096998214722,-0.3102849758260998,-0.06638756327577365,1.0171859281269156,11.580090045928955,22.958459913186747
11.580090045928955,139,184,11.580090045928955,-0.310022426211252,-0.06631688095216605,1.0163018813162996,11.630383014678955,20.36574103297418
11.630383014678955,139,184,11.630383014678955,-0.31014715495130785,-0.06635582105337688,1.0167307811672794,11.670271873474121,22.56324405162165
11.670271873474121,139,184,11.670271873474121,-0.3102152205375676,-0.06635955841903486,1.0169318721315017,11.710468053817749,23.87549665858351
11.710468053817749,139,184,11.710468053817749,-0.31019675628176624,-0.0663574188958188,1.0168537380928215,11.7501699924469,26.185432365445724
11.7501699924469,139,184,11.7501699924469,-0.3102653936007213,-0.06637411478523207,1.017107093059121,11.8001229763031,22.49209830597547
11.8001229763031,139,184,11.8001229763031,-0.31010104046599035,-0.06632960684560142,1.0165511635801148,11.850077867507935,19.920797534065706
11.850077867507935,139,184,11.850077867507935,-0.31016576786656774,-0.06634761888861881,1.0167920899865455,11.900109052658081,20.239556441300373
11.900109052658081,139,184,11.900109052658081,-0.3101633705771374,-0.0663491535670957,1.01673754966091,11.940183877944946,24.434357086265553
11.940183877944946,139,184,11.940183877944946,-0.31010849407359514,-0.06633563655200453,1.0165623274320397,11.980128049850464,27.068757663762504
11.980128049850464,139,184,11.980128049850464,-0.31024352269466704,-0.06636831566513843,1.0170228711916567,12.030390977859497,19.32404826515427
12.030390977859497,139,184,12.030390977859497,-0.3103666989763425,-0.06639541240890284,1.0174422115791302,12.070049047470093,21.080612167969242
12.070049047470093,139,184,12.070049047470093,-0.31013951201045165,-0.06635006239665836,1.0167234318642875,12.120122909545898,23.664144705291605
12.120122909545898,139,184,12.120122909545898,-0.3101483790231875,-0.06634480024764479,1.016732930208664,12.160551071166992,24.53512409988827
12.160551071166992,139,184,12.160551071166992,-0.3101372139235261,-0.06634518242050662,1.0166503816834918,12.203897953033447,21.434395776799995
12.210169076919556,139,184,12.203897953033447,-0.31017148220914015,-0.0663503076849566,1.0167764451035297,12.25009298324585,19.904820660788353
12.25009298324585,139,184,12.25009298324585,-0.3103608139749523,-0.06639111457215933,1.017419068861226,12.300971984863281,20.052513314783475
12.300971984863281,139,184,12.300971984863281,-0.3102025304208372,-0.06635389866485725,1.0168572275138088,12.35007095336914,23.621630754328066
12.35007095336914,139,184,12.35007095336914,-0.3100342038946577,-0.06632253385513297,1.0163360340867251,12.390160083770752,24.29199244767233
12.390160083770752,139,184,12.390160083770752,-0.310300199311426,-0.06638768161274564,1.017254465599683,12.430235862731934,22.736066089181367
12.430235862731934,139,184,12.430235862731934,-0.31008616502508357,-0.06633517449061155,1.0165212722364616,12.480520963668823,22.518423072999717
12.480520963668823,139,184,12.480520963668823,-0.3104362295727076,-0.06640470293818744,1.017640853435513,12.52015209197998,23.239587546611556
12.52015209197998,139,184,12.52015209197998,-0.31012137054973965,-0.06634425448134164,1.0166419371720106,12.560091972351074,23.87155597798558
12.560091972351074,139,184,12.560091972351074,-0.31019737739825576,-0.06636232492667467,1.0169095777542998,12.61228609085083,21.41502517129757
12.61228609085083,139,184,12.61228609085083,-0.31028994033511137,-0.06638203779570147,1.0171873033385963,12.670042037963867,16.58594686080124
12.670042037963867,139,184,12.670042037963867,-0.31025855281779685,-0.06638360405330011,1.0170933583455117,12.710251092910767,23.349295508063662
12.710251092910767,139,184,12.710251092910767,-0.31030555064755905,-0.0663755705685821,1.0172571497410574,12.751765012741089,24.162685930893044
12.751765012741089,139,184,12.751765012741089,-0.31024313297482436,-0.06636743216444442,1.017035760391575,12.81008791923523,17.03665010784222
12.81008791923523,139,184,12.81008791923523,-0.31018609252123086,-0.06636627696950792,1.0168436098457705,12.860281944274902,18.55082309441039
12.860281944274902,139,184,12.860281944274902,-0.3102212660512994,-0.06636315567061486,1.0169524778905956,12.910090923309326,22.662358573142136
12.910090923309326,139,184,12.910090923309326,-0.3103612626013001,-0.06639895509628387,1.0173996335678945,12.950109958648682,26.796041577491422
12.950109958648682,139,184,12.950109958648682,-0.3101856922062867,-0.0663549780829784,1.0168635611720085,13.010361909866333,17.030562649981118
13.010361909866333,139,184,13.010361909866333,-0.31027345514822624,-0.06637180758935747,1.0171024493613066,13.050036907196045,21.24849412086548
13.050036907196045,139,184,13.050036907196045,-0.31019372384112237,-0.06634629288046895,1.016853170214269,13.090588092803955,27.213121561299698
13.090588092803955,139,184,13.090588092803955,-0.31040873665265545,-0.06638965938383168,1.0175209427473475,13.130131959915161,26.68234156519969
13.130131959915161,139,184,13.130131959915161,-0.3104623617579931,-0.06640771705042321,1.017746852643563,13.17013692855835,21.209812240522268
13.17013692855835,139,184,13.17013692855835,-0.3103845278294116,-0.06638500308609771,1.0174914322684236,13.210290908813477,24.654248346803822
13.220107078552246,139,184,13.210290908813477,-0.3102211520158191,-0.06635786395187877,1.0169281740676173,13.250179052352905,25.183150007204958
13.260128021240234,139,184,13.250179052352905,-0.3102821974084894,-0.0663738945153315,1.0171483879649663,13.310726881027222,19.26750211311602
13.310726881027222,139,184,13.310726881027222,-0.3101688800726574,-0.06633975832715738,1.0167963594958433,13.350080013275146,21.894253305562952
13.350080013275146,139,184,13.350080013275146,-0.3100841491228153,-0.06632427365831797,1.016506760753557,13.390099048614502,23.805573528577103
13.390099048614502,139,184,13.390099048614502,-0.3101799743043973,-0.06635417225230833,1.0168300671996389,13.450222969055176,19.36705622688381
13.450222969055176,139,184,13.450222969055176,-0.31025629521846876,-0.06637008521112585,1.0170646015745148,13.490135908126831,21.068223144232025
13.490135908126831,139,184,13.490135908126831,-0.310277036481336,-0.06636294037003294,1.0171155763584352,13.530065059661865,23.83614830306199
13.530065059661865,139,184,13.530065059661865,-0.3100696799846194,-0.06632525642770497,1.016433335495085,13.580061912536621,23.45440311360637
13.580061912536621,139,184,13.580061912536621,-0.3102896425657029,-0.0663920783176301,1.0171901252152065,13.620244979858398,21.051304443842163
13.630668878555298,139,184,13.620244979858398,-0.31042655662078605,-0.06640030327405774,1.0176054362976263,13.680523872375488,19.629729818272015
13.680523872375488,139,184,13.680523872375488,-0.3103553156275883,-0.06638038430897836,1.017420360027796,13.71010708808899,27.929070363637575
13.71010708808899,139,184,13.71010708808899,-0.31032024306065725,-0.06637408130494024,1.0173146810817435,13.750218868255615,24.056943257489287
13.750218868255615,139,184,13.750218868255615,-0.3103969791086399,-0.06639441898509663,1.0174853477586923,13.800215005874634,20.191910341706706
13.800215005874634,139,184,13.800215005874634,-0.31032948859860215,-0.06639095354046982,1.0173234679189627,13.850260972976685,21.740931568198548
13.850260972976685,139,184,13.850260972976685,-0.31015745771478526,-0.06634830171281832,1.0167516225916025,13.890208959579468,24.82189186630054
13.890208959579468,139,184,13.890208959579468,-0.31009743427175074,-0.066343266350808,1.0165354287683546,13.9301118850708,24.752604028350714
13.9301118850708,139,184,13.9301118850708,-0.3102032518370418,-0.06635299973388925,1.0168666745313533,13.98004698753357,21.45369172143935
13.98004698753357,139,184,13.98004698753357,-0.31032850772180065,-0.06637213021745693,1.0173324749059158,14.02007794380188,22.574294940796555
14.02007794380188,139,184,14.02007794380188,-0.3101804892439691,-0.06634438916258814,1.0168354179145906,14.060188055038452,22.703575797598813
14.060188055038452,139,184,14.060188055038452,-0.31023833726813427,-0.06636142839139113,1.0170080275658624,14.110708951950073,23.344876911174563
14.110708951950073,139,184,14.110708951950073,-0.31034385548409105,-0.0663832055985571,1.0173301800278023,14.160006999969482,18.05446077291941
14.160006999969482,139,184,14.160006999969482,-0.310337243386992,-0.06637868143858709,1.017335558050781,14.200069904327393,23.273114675870183
14.200069904327393,139,184,14.200069904327393,-0.31009457090421305,-0.06632677448956134,1.0165205891950393,14.242700099945068,25.911398582822123
14.242700099945068,139,184,14.242700099945068,-0.31037138326914465,-0.06639505038520667,1.017455143235531,14.28237009048462,27.38225309447955
14.28237009048462,139,184,14.28237009048462,-0.31019026939319466,-0.06635003155207948,1.0168357972018836,14.330327987670898,20.338879163615733
14.330327987670898,139,184,14.330327987670898,-0.31034501691072,-0.06637819902094039,1.0173789589937543,14.37027907371521,26.001029055314824
14.37027907371521,139,184,14.37027907371521,-0.310229453972987,-0.0663655449905003,1.016984000520287,14.41013503074646,26.066796763327655
14.41013503074646,139,184,14.41013503074646,-0.310381178591145,-0.06639925277003741,1.0175036890179119,14.460068941116333,19.516742047759973
14.460068941116333,139,184,14.460068941116333,-0.3101898005114327,-0.06635582855107527,1.0168588775169325,14.500146865844727,22.903673932986763
14.500146865844727,139,184,14.500146865844727,-0.3102241639354109,-0.06636505902993474,1.0169439063490615,14.540225982666016,23.546705440500318
14.540225982666016,139,184,14.540225982666016,-0.31023839223257194,-0.0663577193152338,1.0170510292357677,14.580795049667358,28.207810724109407
14.580795049667358,139,184,14.580795049667358,-0.31027650697575115,-0.06638007049201378,1.0171069857620147,14.630229949951172,19.59753670183439
14.630229949951172,139,184,14.630229949951172,-0.3102911636560025,-0.06637462513618742,1.0171524163537207,14.680197954177856,18.638617447218852
14.680197954177856,139,184,14.680197954177856,-0.31018984746448663,-0.06634978375620036,1.0168487453164317,14.730171918869019,21.116165735286714
14.730171918869019,139,184,14.730171918869019,-0.31038247556135334,-0.06638766890274135,1.0175103004618347,14.770161867141724,24.797970899674233
14.770161867141724,139,184,14.770161867141724,-0.310158443363126,-0.06633162175866203,1.0167083975391364,14.830270051956177,17.295956322009715
14.830270051956177,139,184,14.830270051956177,-0.3101573343611912,-0.06635846969977577,1.0167438830388495,14.880905866622925,18.611902944674206
14.880905866622925,139,184,14.880905866622925,-0.310182278663586,-0.06635171806549335,1.0168100884492641,14.930082082748413,22.226659459688616
14.930082082748413,139,184,14.930082082748413,-0.31031395491161234,-0.06637327883976721,1.0172472383338795,14.970098972320557,24.938188217946582
14.970098972320557,139,184,14.970098972320557,-0.3102221230376051,-0.06635696443239093,1.0169607784619614,15.021442890167236,19.527100384554505
15.021442890167236,139,184,15.021442890167236,-0.3100860683129782,-0.0663246750725849,1.0165234030170576,15.069973945617676,20.474201642113073
15.069973945617676,139,184,15.069973945617676,-0.31010338219452543,-0.06632652407910224,1.0165535984328689,15.110069036483765,25.584540591317502
15.110069036483765,139,184,15.110069036483765,-0.3102362020377491,-0.0663542666096308,1.0169871752803024,15.150322914123535,22.53826767760899
15.150322914123535,139,184,15.150322914123535,-0.31025488536981555,-0.06636130031168223,1.0170479124897518,15.200095891952515,20.416099999513243
15.200095891952515,139,184,15.200095891952515,-0.31045121675073817,-0.06641288693368515,1.0177439440520684,15.240073919296265,22.722147883699638
15.240073919296265,139,184,15.240073919296265,-0.3101846313406278,-0.06634814958990498,1.0167973791473524,15.280266046524048,23.900529944726195
15.292578935623169,139,184,15.280266046524048,-0.3103200499439247,-0.06637729114770521,1.0173005669361457,15.33008098602295,26.01651190631261
15.33008098602295,139,184,15.33008098602295,-0.31013938730424845,-0.0663339369557291,1.0167131068641986,15.370105981826782,21.69157172335683
15.370105981826782,139,184,15.370105981826782,-0.31006246605296106,-0.06631815765768236,1.0163776206675463,15.410096883773804,23.573703231173035
15.410096883773804,139,184,15.410096883773804,-0.310076869375014,-0.066318673326595,1.016445205787389,15.450556993484497,24.58272183800258
15.460177898406982,139,184,15.450556993484497,-0.3101980811727937,-0.0663502645159683,1.016856014979008,15.500067949295044,23.404408236147535
15.500067949295044,139,184,15.500067949295044,-0.31026529998835084,-0.06636649775653836,1.0170763009338009,15.550163984298706,20.486802258562413
15.550163984298706,139,184,15.550163984298706,-0.31029916777117406,-0.06636567519274614,1.0171962936380177,15.59245491027832,21.56144102648462
15.59245491027832,139,184,15.59245491027832,-0.31031085584824536,-0.06637252897933626,1.0172503230985335,15.640063047409058,21.694825481555046
15.640063047409058,139,184,15.640063047409058,-0.3101189591277965,-0.06633891522893476,1.016597821850035,15.694329023361206,19.012819350510416
15.694329023361206,139,184,15.694329023361206,-0.31023318264555577,-0.06635222659733069,1.0169667644773017,15.73169994354248,26.68166261657273
15.73169994354248,139,184,15.73169994354248,-0.3102968437487508,-0.06635498481955449,1.0171672543859525,15.770080089569092,23.856756080358565
15.770080089569092,139,184,15.770080089569092,-0.31048254748888515,-0.06641216914000252,1.017773628947839,15.810096025466919,24.89408022031504
15.810096025466919,139,184,15.810096025466919,-0.3100507833203357,-0.06631781571802785,1.0163763032110003,15.860172033309937,22.16218329766717
15.860172033309937,139,184,15.860172033309937,-0.3103392438082583,-0.06636993525364332,1.0173522781998001,15.897001028060913,27.218242817928733
15.897001028060913,139,184,15.897001028060913,-0.3103573245174904,-0.06637483759902897,1.0173593102479201,15.940124988555908,20.230282450995524
15.940124988555908,139,184,15.940124988555908,-0.3101850287078853,-0.06633126390917508,1.0168092785600586,15.990547895431519,22.981606184968246
15.990547895431519,139,184,15.990547895431519,-0.31042913413141726,-0.06639915933346321,1.0176260308619496,16.03026294708252,21.139792750292326
16.03026294708252,139,184,16.03026294708252,-0.3104420810531039,-0.06640096825574855,1.017654503247242,16.080074071884155,23.332929088390568
16.080074071884155,139,184,16.080074071884155,-0.3102509196166212,-0.06636170726171044,1.0170102518136395,16.12007999420166,20.509843424514187
16.130064010620117,139,184,16.12007999420166,-0.3101012955692625,-0.06633466656144933,1.0165381846867816,16.170083045959473,24.108659290127893
16.170083045959473,139,184,16.170083045959473,-0.3103748527057534,-0.06637754591129444,1.0174403595320827,16.210202932357788,23.637871956717763
16.210202932357788,139,184,16.210202932357788,-0.31028547598818307,-0.06636630226479392,1.0171639226618843,16.26090693473816,19.03559952800218
16.26090693473816,139,184,16.26090693473816,-0.3103688890681136,-0.06638613244554167,1.0174268322923326,16.31008505821228,21.15333289624321
16.31008505821228,139,184,16.31008505821228,-0.3102376872027155,-0.06634253870774737,1.0169945364907094,16.350193977355957,25.171814891944283
16.350193977355957,139,184,16.350193977355957,-0.31018501444069607,-0.0663401000899856,1.0168213251234572,16.401465892791748,20.243659232302562
16.401465892791748,139,184,16.401465892791748,-0.31015635790949464,-0.06632928179049451,1.0167071396017213,16.440079927444458,24.151694354072497
16.440079927444458,139,184,16.440079927444458,-0.31022026625543925,-0.06635321599578316,1.0168932780229605,16.48011803627014,21.24774062816616
16.48011803627014,139,184,16.48011803627014,-0.310219506909164,-0.06635652438066643,1.0169606161926927,16.520405054092407,26.19573553842887
16.520405054092407,139,184,16.520405054092407,-0.3102464044506583,-0.06636030459366361,1.0170037961156142,16.570340871810913,21.958212268274934
16.570340871810913,139,184,16.570340871810913,-0.3101670112279142,-0.06634045812045156,1.016786879337578,16.62027096748352,21.016811228196765
16.62027096748352,139,184,16.62027096748352,-0.31019675582478057,-0.06633590330639955,1.0168393100399926,16.660084009170532,20.82729100975743
16.670599937438965,139,184,16.660084009170532,-0.31040310399999055,-0.0663989890354972,1.0175524580966115,16.710088968276978,20.742112238640633
16.710088968276978,139,184,16.710088968276978,-0.3102990528644052,-0.06635953910919366,1.0171631110452373,16.750088930130005,25.157320825560962
16.750088930130005,139,184,16.750088930130005,-0.31015611410346194,-0.06633543325948298,1.0167332572959369,16.800065994262695,20.303730310100786
16.800065994262695,139,184,16.800065994262695,-0.31038016180729394,-0.06638135260928475,1.0174483136516135,16.850152015686035,22.45368794098438
16.850152015686035,139,184,16.850152015686035,-0.31045580002429085,-0.06639132879733987,1.0176962689702223,16.89018487930298,20.818607329167268
16.900443077087402,139,184,16.89018487930298,-0.3103417425677674,-0.06637273600012485,1.0173290361824545,16.94012689590454,23.796524393357426
16.94012689590454,139,184,16.94012689590454,-0.30993513924481014,-0.06628893019511213,1.015924982404905,16.990073919296265,17.508219166645794
16.990073919296265,139,184,16.990073919296265,-0.31013880874290656,-0.0663396023746301,1.016660713637838,17.050167083740234,18.01800811052306
17.050167083740234,139,184,17.050167083740234,-0.3103772815340398,-0.06637624460763987,1.0174543644012042,17.100100994110107,19.986009854094597
17.100100994110107,139,184,17.100100994110107,-0.3102411411123175,-0.06634275830884885,1.0169618708926698,17.150137901306152,18.394214618700744
17.150137901306152,139,184,17.150137901306152,-0.31030161609114515,-0.06636738877631877,1.0171568594038982,17.20201587677002,19.571748544124233
17.20201587677002,139,184,17.20201587677002,-0.3099861462454623,-0.06629708015613013,1.0161506276019874,17.25020408630371,21.010599715470775
17.25020408630371,139,184,17.25020408630371,-0.31001933947128796,-0.06630298615848981,1.0162469327862542,17.290308952331543,25.06336496402706
