time,Image_u,Image_v,time,camera_x,camera_y,camera_z,time,recognition
17.290308952331543,139,184,17.290308952331543,-0.31023074434987574,-0.06633890251144342,1.0169258479814214,17.350087881088257,18.038775826179705
17.350087881088257,139,184,17.350087881088257,-0.3101810054278584,-0.06634217149645692,1.0167302057590943,17.390505075454712,24.82497706489894
17.390505075454712,139,184,17.390505075454712,-0.3103902748532137,-0.06638382684058519,1.017487430063149,17.44064497947693,19.83535108958838
17.44064497947693,139,184,17.44064497947693,-0.3102235102387473,-0.06633978368145405,1.016863610092395,17.49016499519348,20.465809838881245
17.50016188621521,139,184,17.49016499519348,-0.31027693012179536,-0.06636360803511135,1.0171667880857382,17.54013705253601,20.47720038276017
17.54013705253601,139,184,17.54013705253601,-0.3103469153716633,-0.06636681915037776,1.0173296738676019,17.590199947357178,19.918716252475413
17.590199947357178,139,184,17.590199947357178,-0.3104015031934051,-0.06638528735815591,1.0175168696113412,17.64027190208435,18.80440620670794
17.64027190208435,139,184,17.64027190208435,-0.3102430794913781,-0.06634267752891476,1.0169769455739992,17.68023705482483,22.561059443060852
17.68023705482483,139,184,17.68023705482483,-0.3105442050786233,-0.06641442616208326,1.017948210907639,17.720452070236206,24.72867056180835
17.720452070236206,139,184,17.720452070236206,-0.31044407047050304,-0.0663920489463959,1.0177234161993982,17.78015398979187,18.527059738148665
17.78015398979187,139,184,17.78015398979187,-0.31032615420421594,-0.06636887891245132,1.0172836066831066,17.820065021514893,24.227866380928724
17.820065021514893,139,184,17.820065021514893,-0.3104988482683407,-0.06640546013971493,1.0178151736742596,17.86012291908264,26.499769391636182
17.86012291908264,139,184,17.86012291908264,-0.31034180124888244,-0.06636724517732463,1.017297944973307,17.890148878097534,26.51467873669305
17.90060806274414,139,184,17.890148878097534,-0.31025475798786345,-0.06635896571391782,1.0169953615222485,17.950082063674927,19.303148845300665
17.950082063674927,139,184,17.950082063674927,-0.31044334304896404,-0.06640381366960302,1.0176646482882497,17.99018096923828,23.263433464968717
17.99018096923828,139,184,17.99018096923828,-0.3102380900932704,-0.0663408526354608,1.016965833354486,18.030104875564575,20.05817117552258
18.030104875564575,139,184,18.030104875564575,-0.3104778410705552,-0.06639487448637944,1.017765294238347,18.080101013183594,25.607502197909543
18.080101013183594,139,184,18.080101013183594,-0.31015530499902816,-0.06633138178175978,1.0166959047803583,18.13008403778076,20.791775104223984
18.13008403778076,139,184,18.13008403778076,-0.3103169899938629,-0.06637603527667506,1.017245270183643,18.17008090019226,20.78394489730185
18.17008090019226,139,184,18.17008090019226,-0.31012505831445086,-0.06632430053692938,1.0165850134566141,18.21152901649475,27.322498062028128
18.21152901649475,139,184,18.21152901649475,-0.31027770919631165,-0.06635697035770478,1.0170395273192996,18.260206937789917,22.517455937380884
18.260206937789917,139,184,18.260206937789917,-0.31035458522717985,-0.06638103927718991,1.0173651482035226,18.310112953186035,17.476703584256274
18.310112953186035,139,184,18.310112953186035,-0.31031038664442606,-0.06637323925737139,1.0172374637767443,18.36012291908264,19.874732866748484
18.36012291908264,139,184,18.36012291908264,-0.3102333529560469,-0.06634648834389659,1.0169303476847105,18.41037607192993,23.776155276404698
18.41037607192993,139,184,18.41037607192993,-0.3102531378349478,-0.06635555807237309,1.0170316713965208,18.450100898742676,24.518773565603716
18.450100898742676,139,184,18.450100898742676,-0.31050286067996413,-0.06639687319782078,1.0178642235895323,18.501347064971924,19.934620704077414
18.490113973617554,139,184,18.501347064971924,-0.31031074423048227,-0.0663786578984044,1.017194516532431,18.550008058547974,19.023684902802092
18.550008058547974,139,184,18.550008058547974,-0.31034744328784997,-0.06637507961837144,1.0173473358611729,18.59021496772766,25.97011857218043
18.59021496772766,139,184,18.59021496772766,-0.31025019546714205,-0.06635047809147183,1.0170442978281797,18.636682987213135,21.935015558402846
18.636682987213135,139,184,18.636682987213135,-0.31024517652010347,-0.06634951832026345,1.0170394905202917,18.690095901489258,18.929414738058274
18.690095901489258,139,184,18.690095901489258,-0.31011324966522563,-0.06631126169369325,1.0165544670212943,18.73034691810608,21.902942635577954
18.73034691810608,139,184,18.73034691810608,-0.31015953146854713,-0.06633293240886586,1.016766011456791,18.780128002166748,22.21029945193148
18.780128002166748,139,184,18.780128002166748,-0.31014930757721776,-0.06632912203477637,1.0167036573542356,18.82007598876953,23.35358574610245
18.82007598876953,139,184,18.82007598876953,-0.31021944266546314,-0.06633929765957608,1.016870131827507,18.870464086532593,18.226594820093865
18.870464086532593,139,184,18.870464086532593,-0.31005157383718274,-0.06630331794752557,1.016366130047846,18.9200599193573,21.46104646998025
18.9200599193573,139,184,18.9200599193573,-0.31037989109459896,-0.06638322534863463,1.017458828980602,18.960108995437622,24.165609425863508
18.960108995437622,139,184,18.960108995437622,-0.3100658931026322,-0.06630915505795568,1.0163760976149416,19.000205039978027,28.30546632474018
19.000205039978027,139,184,19.000205039978027,-0.3101136232497051,-0.06631987645130419,1.0165856247395884,19.050101041793823,19.262989175113322
19.050101041793823,139,184,19.050101041793823,-0.3104612687055192,-0.06639697564636639,1.017701709597627,19.090075969696045,22.73914764194673
19.090075969696045,139,184,19.090075969696045,-0.310304905040637,-0.06636922397122742,1.0172160007347681,19.130117893218994,26.136317750719726
19.130117893218994,139,184,19.130117893218994,-0.3102974187934733,-0.06634720502581777,1.017175266900321,19.17012906074524,27.590656431104005
19.17012906074524,139,184,19.17012906074524,-0.31033482344120583,-0.06636471277067303,1.0172742854275185,19.22015905380249,21.065048816746355
19.22015905380249,139,184,19.22015905380249,-0.3102746871961939,-0.0663582759591967,1.0171168997723863,19.25997304916382,21.453252791431595
19.25997304916382,139,184,19.25997304916382,-0.31038630853186244,-0.06637894710252656,1.0174345499405346,19.30013608932495,26.657412880304562
19.30013608932495,139,184,19.30013608932495,-0.31027554443618016,-0.06635704931215518,1.0170941190462166,19.340101957321167,22.255908478281633
19.35026502609253,139,184,19.340101957321167,-0.31029531008808764,-0.06636670069116173,1.0171582248279103,19.39008092880249,21.77467903625216
19.39008092880249,139,184,19.39008092880249,-0.31040637017767087,-0.06636980936044516,1.0175212624070358,19.44014286994934,18.695359928682862
19.44014286994934,139,184,19.44014286994934,-0.31033943233327704,-0.06636384711473124,1.0172947892729367,19.490047931671143,23.833981134219798
19.490047931671143,139,184,19.490047931671143,-0.31038763520856677,-0.06637840616038014,1.0174277116546286,19.53010106086731,23.4885533802249
19.53010106086731,139,184,19.53010106086731,-0.3103395258683036,-0.06635087254125469,1.017250605467883,19.585912942886353,17.352054873861277
19.57020401954651,139,184,19.585912942886353,-0.31043239447061144,-0.06638319196298915,1.0176695850399966,19.620874881744385,29.978800506043214
19.620874881744385,139,184,19.620874881744385,-0.3102984425051011,-0.06635992019325468,1.0171731761876157,19.660113096237183,27.821804770622727
19.660113096237183,139,184,19.660113096237183,-0.3101533656719424,-0.06631396465847,1.0167159490773212,19.690124034881592,26.761505528651366
19.690124034881592,139,184,19.690124034881592,-0.31025510858040073,-0.06635002877739447,1.0170015892138076,19.750895977020264,18.143572129963275
19.750895977020264,139,184,19.750895977020264,-0.31043063691790224,-0.06638907053007594,1.017588997194993,19.790118932724,23.0271540412636
19.790118932724,139,184,19.790118932724,-0.31020949811626886,-0.06634139140961672,1.0168796386014696,19.83018708229065,28.526664444912978
19.83018708229065,139,184,19.83018708229065,-0.31042052881022714,-0.06638709231599245,1.0175634371158926,19.86013698577881,26.783037361991788
19.86013698577881,139,184,19.86013698577881,-0.3103374817238333,-0.06636813030770382,1.0172824669870955,19.91011691093445,23.46424395674478
19.91011691093445,139,184,19.91011691093445,-0.3102955022861924,-0.06636136800298331,1.0171570254696076,19.950188875198364,22.517455937380884
19.950188875198364,139,184,19.950188875198364,-0.31039911541075316,-0.06636537527446805,1.0175040983135537,19.99012589454651,27.540654650513805
19.99012589454651,139,184,19.99012589454651,-0.31046597946061705,-0.06638266330267432,1.0177187582833847,20.030070066452026,22.44719885256781
20.030070066452026,139,184,20.030070066452026,-0.3103264472925164,-0.0663597227097853,1.01725556958027,20.08011293411255,20.22608754358131
20.08011293411255,139,184,20.08011293411255,-0.31023959944092866,-0.0663331495928141,1.0169589203909033,20.13010287284851,22.552446499623617
20.13010287284851,139,184,20.13010287284851,-0.3103070607341798,-0.06635704135988596,1.0172006658591355,20.170037984848022,24.885661225918607
20.170037984848022,139,184,20.170037984848022,-0.31034860788898794,-0.06634940547110123,1.0173180044520689,20.21015501022339,24.874297236389516
20.21015501022339,139,184,20.21015501022339,-0.31043523812126755,-0.06637847980943967,1.0176193203423887,20.249995946884155,20.426142008376353
20.26042604446411,139,184,20.249995946884155,-0.3104321053122916,-0.06637204665044175,1.0175870631726227,20.300160884857178,23.771573661599845
20.300160884857178,139,184,20.300160884857178,-0.3103519125565131,-0.0663558953528739,1.0173554381000205,20.340106964111328,24.28425690580545
20.340106964111328,139,184,20.340106964111328,-0.31021058390624556,-0.06633179696804685,1.0168746999980711,20.3801429271698,25.714730640246707
20.3801429271698,139,184,20.3801429271698,-0.31017403373062075,-0.06632655482046426,1.016733275469723,20.420477867126465,20.017677659523695
20.420477867126465,139,184,20.420477867126465,-0.31020675829734273,-0.06632199298756554,1.0168518313770654,20.470090866088867,23.976768115610636
20.470090866088867,139,184,20.470090866088867,-0.3104409892070633,-0.06638071904315629,1.017649725524623,20.510128021240234,25.851190769685914
20.510128021240234,139,184,20.510128021240234,-0.3102672487416347,-0.0663376691211397,1.0170874867145743,20.5506329536438,21.907747593404125
20.5506329536438,139,184,20.5506329536438,-0.3102814796139325,-0.06635849881694436,1.0171368719995002,20.600143909454346,20.01634024357653
20.600143909454346,139,184,20.600143909454346,-0.31025061253109615,-0.06634521606383685,1.0169805551977362,20.650130033493042,20.28605422764778
20.650130033493042,139,184,20.650130033493042,-0.31018890481147404,-0.06632955020949483,1.0168075702012167,20.691816091537476,25.570814561017393
20.691816091537476,139,184,20.691816091537476,-0.3103129703584374,-0.06635526362686428,1.0171959590253843,20.740501880645752,21.090364202279847
20.740501880645752,139,184,20.740501880645752,-0.3102916956261533,-0.066341390405749,1.017106271580244,20.78006887435913,23.43029517574241
20.78006887435913,139,184,20.78006887435913,-0.31034646804139787,-0.06636223670647784,1.017335814462908,20.82184886932373,23.21039466985413
20.82184886932373,139,184,20.82184886932373,-0.31038302501563536,-0.06636382192789826,1.017439846455471,20.880131006240845,19.495514590363573
20.880131006240845,139,184,20.880131006240845,-0.3103110908977787,-0.06633839136026246,1.0171901983105731,20.930082082748413,20.198328004006626
20.930082082748413,139,184,20.930082082748413,-0.31036608566087176,-0.06637609238874466,1.0174229908867498,20.97027087211609,24.620817582004744
20.97027087211609,139,184,20.97027087211609,-0.3103102905600957,-0.0663384118562704,1.0171742216239494,21.01013207435608,25.363916185408037
21.01013207435608,139,184,21.01013207435608,-0.3102532820540666,-0.06634696515272098,1.0170331111200412,21.050105094909668,20.01280650440641
21.050105094909668,139,184,21.050105094909668,-0.31041205706242153,-0.06637532501364217,1.017533153712971,21.100169897079468,20.42484891869123
21.100169897079468,139,184,21.100169897079468,-0.3103030098539049,-0.06634769216320643,1.017153844240557,21.140044927597046,25.101764297512748
21.140044927597046,139,184,21.140044927597046,-0.31045402374810493,-0.06638234483222927,1.017682579529125,21.180098056793213,26.824661038628804
21.180098056793213,139,184,21.180098056793213,-0.3102832123365603,-0.06633475538878846,1.0171416556953115,21.230786085128784,20.256466724620882
21.230786085128784,139,184,21.230786085128784,-0.31029904920555584,-0.06634868266932892,1.017140369518991,21.28006100654602,21.9230917995599
21.28006100654602,139,184,21.28006100654602,-0.310190880002759,-0.06632704710150489,1.0167921111770317,21.320162057876587,24.287209894844118
21.320162057876587,139,184,21.320162057876587,-0.310409814188825,-0.06637049006842151,1.0175395204942828,21.360137939453125,25.05887273118331
21.360137939453125,139,184,21.360137939453125,-0.3101860057177,-0.06632602683456293,1.0167769144687322,21.400991916656494,21.418305860244704
21.400991916656494,139,184,21.400991916656494,-0.3103836847612086,-0.06636802642859237,1.017432723143873,21.450139045715332,23.8134126677719
21.450139045715332,139,184,21.450139045715332,-0.31022975142572157,-0.06633769146742685,1.0169245155962636,21.480133056640625,26.581726229331576
21.480133056640625,139,184,21.480133056640625,-0.31041128322454997,-0.06637102398167516,1.0175273670758156,21.530152082443237,22.338883030283665
21.530152082443237,139,184,21.530152082443237,-0.3103064236793972,-0.06634342214832077,1.0171498521253952,21.57054305076599,25.245448143444424
21.57054305076599,139,184,21.57054305076599,-0.310249183432087,-0.06633015628629138,1.0169571234395154,21.610055923461914,26.268085399535302
21.610055923461914,139,184,21.610055923461914,-0.3101958412901056,-0.066317234580862,1.0168223781400576,21.65008306503296,21.76710778971405
21.65008306503296,139,184,21.65008306503296,-0.3101465483864264,-0.06630841981994241,1.0166082772490252,21.700870037078857,20.712510061678707
21.700870037078857,139,184,21.700870037078857,-0.3102220569964736,-0.06632618094988334,1.0168940170662917,21.750119924545288,22.0540426852032
21.750119924545288,139,184,21.750119924545288,-0.3103133645856517,-0.06634881920173598,1.0172001139500948,21.79012107849121,25.121910899747242
21.79012107849121,139,184,21.79012107849121,-0.31046745671848636,-0.06638214209369414,1.0177396750435328,21.840091943740845,17.22471407157964
21.840091943740845,139,184,21.840091943740845,-0.3103022975446017,-0.0663464145362476,1.0171433405964778,21.880107879638672,24.514617695535787
21.890053033828735,139,184,21.880107879638672,-0.3103591549114354,-0.06636203309853857,1.017336497312659,21.93125009536743,22.27623933802832
21.93125009536743,139,184,21.93125009536743,-0.31041079369269775,-0.06637471966732168,1.0175352301129172,21.97235107421875,22.181287415649525
21.97235107421875,139,184,21.97235107421875,-0.3104350105532179,-0.06637735598510824,1.0176178158081743,22.020166873931885,21.253554670477232
22.020166873931885,139,184,22.020166873931885,-0.31028422954096907,-0.066347812516763,1.0171211778048632,22.071068048477173,20.35575831108954
22.071068048477173,139,184,22.071068048477173,-0.31054944561141906,-0.0664025473783813,1.0179783766557418,22.110147953033447,26.22964598172688
22.110147953033447,139,184,22.110147953033447,-0.3104321577302172,-0.0663738288793084,1.0176284194991108,22.150064945220947,25.71946112007064
22.150064945220947,139,184,22.150064945220947,-0.31052300669713306,-0.06638878865984933,1.0178779049632587,22.190165996551514,18.371172402314407
22.210246086120605,139,184,22.190165996551514,-0.3102434355513878,-0.0663303478352926,1.0169840432749342,22.24007797241211,25.10552053966373
22.24007797241211,139,184,22.24007797241211,-0.3104193369604021,-0.06637047996764725,1.0175564112457571,22.280256032943726,25.008669520731722
22.280256032943726,139,184,22.280256032943726,-0.31031910505218324,-0.06634311598389739,1.0172121171968984,22.32015609741211,25.52723864473212
22.32015609741211,139,184,22.32015609741211,-0.3104359353583885,-0.06637503820261746,1.0175648141360731,22.38016986846924,16.668007216716077
22.38016986846924,139,184,22.38016986846924,-0.3102106468288114,-0.06632363215558705,1.0168609863850044,22.430532932281494,19.702483065735947
22.430532932281494,139,184,22.430532932281494,-0.3101870369756081,-0.06630891900032243,1.016782449021283,22.48015594482422,22.274228238530455
22.48015594482422,139,184,22.48015594482422,-0.3104472216506439,-0.0663743873758538,1.0176420863895492,22.520060062408447,25.050192312286487
22.520060062408447,139,184,22.520060062408447,-0.3102727689937042,-0.06633534064980522,1.0170751563600207,22.580082893371582,16.714303362144886
22.580082893371582,139,184,22.580082893371582,-0.3103695720982931,-0.06634621332135138,1.0173996276675237,22.63021993637085,19.831037058751217
22.63021993637085,139,184,22.63021993637085,-0.310309370905674,-0.06634858413267089,1.0171768325881327,22.670185089111328,25.58984777767609
22.670185089111328,139,184,22.670185089111328,-0.3102684156974648,-0.06633322199488242,1.0170005909001858,22.711633920669556,23.487895706517783
22.711633920669556,139,184,22.711633920669556,-0.3103074641179094,-0.06634796817446102,1.0171927312284976,22.771944046020508,16.648886383754025
22.771944046020508,139,184,22.771944046020508,-0.3103658183517372,-0.06636377949425636,1.0173535779416432,22.82016396522522,19.97687156478915
22.82016396522522,139,184,22.82016396522522,-0.3100514049332129,-0.06628648101039146,1.0163164008679137,22.85012698173523,26.952736526215002
22.85012698173523,139,184,22.85012698173523,-0.31045607461716174,-0.06638177772629321,1.0176955564930077,22.890156984329224,25.453036058888497
22.890156984329224,139,184,22.890156984329224,-0.31033997820426507,-0.06634581594676897,1.0173327486620538,22.95012593269348,18.36481776625742
22.95012593269348,139,184,22.95012593269348,-0.3104138539178546,-0.06636986492779487,1.017494570866452,22.990092039108276,25.82301985531784
22.990092039108276,139,184,22.990092039108276,-0.31037241272888033,-0.06636183909482726,1.0173975548307939,23.030176877975464,21.983877561717073
23.030176877975464,139,184,23.030176877975464,-0.3102754270212105,-0.06633738920952402,1.0170558137277774,23.070080995559692,26.960706044185613
23.070080995559692,139,184,23.070080995559692,-0.31020768348689487,-0.06632755291653973,1.016833209980184,23.120476961135864,20.089202237719366
23.120476961135864,139,184,23.120476961135864,-0.3104263265743433,-0.06636361657531677,1.0175685863552069,23.170158863067627,22.13166170666329
23.170158863067627,139,184,23.170158863067627,-0.310330556905663,-0.06634973917588044,1.017238752918613,23.220074892044067,17.282557995797106
23.220074892044067,139,184,23.220074892044067,-0.31038720965810906,-0.0663640448526161,1.0174390409010174,23.260070085525513,27.877650311723183
23.260070085525513,139,184,23.260070085525513,-0.3101938324110894,-0.06632510758145105,1.0167694041934812,23.3001070022583,23.980743612173605
23.31147003173828,139,184,23.3001070022583,-0.3101036421414443,-0.06629544051933912,1.0164545660171578,23.330097913742065,30.926199833361597
23.330097913742065,139,184,23.330097913742065,-0.3103824507824621,-0.06636703077118317,1.0174160199669338,23.380125999450684,20.874661570313744
23.380125999450684,139,184,23.380125999450684,-0.31045898948694445,-0.06637083309504772,1.0176110996047842,23.4201180934906,26.41665249566997
23.4201180934906,139,184,23.4201180934906,-0.31037516508844915,-0.06635411505768102,1.0174139989550957,23.460608959197998,26.59925801439579
23.460608959197998,139,184,23.460608959197998,-0.31028044919367165,-0.0663402643873772,1.0170648536084854,23.500114917755127,21.565653761118824
23.500114917755127,139,184,23.500114917755127,-0.31038697149131617,-0.0663566380809731,1.0174154690930854,23.550028085708618,23.448371479365363
23.550028085708618,139,184,23.550028085708618,-0.31029321732635423,-0.06633974344067328,1.0171283573512475,23.58050298690796,25.357475802112365
23.59097194671631,139,184,23.58050298690796,-0.31031867475509844,-0.06634267377327126,1.0172058042868481,23.630066871643066,22.392909959691412
23.630066871643066,139,184,23.630066871643066,-0.3102849393945308,-0.06632558750013297,1.0170553823830208,23.68368101119995,20.077470249777413
23.690160989761353,139,184,23.68368101119995,-0.3102946504756386,-0.06634427082948753,1.0171388774984662,23.730093002319336,21.07171600962577
23.730093002319336,139,184,23.730093002319336,-0.310276382756669,-0.06633795799122706,1.017082836455784,23.77012586593628,23.952122070446343
23.77012586593628,139,184,23.77012586593628,-0.31022334054048295,-0.06633751367713216,1.016859465958894,23.812052965164185,25.769236440490527
23.812052965164185,139,184,23.812052965164185,-0.3102106374149071,-0.06632199237615642,1.0168721715016846,23.860220909118652,20.45612785860251
23.860220909118652,139,184,23.860220909118652,-0.3103016724986358,-0.06633891967331945,1.0171384885703418,23.90008306503296,23.036766078980612
23.90008306503296,139,184,23.90008306503296,-0.3102523431062102,-0.06633377350711629,1.0169806075681533,23.94007897377014,28.180898310209294
23.94007897377014,139,184,23.94007897377014,-0.3103246832494262,-0.06634675245052446,1.0172553992844144,23.980834007263184,24.274840262987315
23.980834007263184,139,184,23.980834007263184,-0.31038124764575437,-0.06634764938270192,1.0174145282975737,24.02008295059204,21.32921086622662
24.02008295059204,139,184,24.02008295059204,-0.31056304205149216,-0.06639599776389206,1.0180130183651068,24.07033395767212,21.83168852800333
24.07033395767212,139,184,24.07033395767212,-0.31019929081949155,-0.06631626385707262,1.0167828999688744,24.110058069229126,24.56156048885323
24.110058069229126,139,184,24.110058069229126,-0.3104121591013138,-0.06636478090828386,1.017506443063655,24.150243997573853,24.498437563884654
24.150243997573853,139,184,24.150243997573853,-0.31023565444104517,-0.06632297347679625,1.0168751428281955,24.210206031799316,16.51528360207115
24.210206031799316,139,184,24.210206031799316,-0.3104363424929793,-0.06635996792255848,1.0176004766083866,24.260076999664307,20.523693018339824
24.260076999664307,139,184,24.260076999664307,-0.3102601094550147,-0.06632962684308698,1.0169971585090356,24.3001549243927,25.32547579943967
24.3001549243927,139,184,24.3001549243927,-0.310446225814525,-0.06635658994863745,1.017644806453376,24.340090036392212,26.4298028935827
24.340090036392212,139,184,24.340090036392212,-0.31031477794516804,-0.06634439773138338,1.0172105708721784,24.380091905593872,21.45467937962925
24.380091905593872,139,184,24.380091905593872,-0.31048048443420867,-0.06638015658767477,1.0177398884633417,24.430075883865356,23.532173454445484
24.430075883865356,139,184,24.430075883865356,-0.31053297359841026,-0.06639119529974305,1.01790923548304,24.47014307975769,23.582716257625595
24.47014307975769,139,184,24.47014307975769,-0.3103792926686114,-0.06635661813929646,1.0173919722821745,24.510159015655518,24.520493648167527
24.510159015655518,139,184,24.510159015655518,-0.31041851972468076,-0.06635862680556102,1.0175045766685218,24.551286935806274,23.709626179318608
24.551286935806274,139,184,24.551286935806274,-0.3104181805268706,-0.06635694290026692,1.0175445443430895,24.60015892982483,19.016870922255926
24.610260009765625,139,184,24.60015892982483,-0.3101108050916194,-0.06629785813159815,1.0164812054783132,24.660099029541016,18.551479499314432
24.660099029541016,139,184,24.660099029541016,-0.31033891565321076,-0.06634038398466297,1.0172739172509146,24.710121870040894,18.80727305338206
24.710121870040894,139,184,24.710121870040894,-0.3103216370243051,-0.06635177323499113,1.017237778351348,24.76014995574951,21.151946100235005
24.76014995574951,139,184,24.76014995574951,-0.31028794195812937,-0.06633107996759034,1.0171149989882997,24.800107955932617,23.541551137703042
24.800107955932617,139,184,24.800107955932617,-0.3103154894422315,-0.06633591036919786,1.0171404375335014,24.840142965316772,25.126275242767882
